saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
135.0.9.139,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,17078.0,132c,,Method Not Allowed,18.0,3.0,False
135.0.9.139,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,59669.0,ed2f,,Method Not Allowed,18.0,3.0,False
135.0.9.139,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,48930.0,7689,,Method Not Allowed,18.0,3.0,False
135.0.9.139,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,6242.0,51be,,Method Not Allowed,18.0,3.0,False
135.0.9.139,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,40969.0,9db3,,Method Not Allowed,18.0,3.0,False
135.0.9.139,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,29662.0,3cf2,,Method Not Allowed,18.0,3.0,False
135.0.9.139,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,56176.0,4cb3,,Method Not Allowed,18.0,3.0,False
135.0.9.139,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,30671.0,5866,,Method Not Allowed,18.0,3.0,False
135.0.9.139,/async,1.0,0.0,2.0,2.05 Content,42822.0,2527,,done,4.0,3.0,False
138.229.112.211,/,1.0,2.0,2.0,2.05 Content,42077.0,463d,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
138.229.112.211,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,51262.0,5c4f,,Method Not Allowed,18.0,3.0,False
138.229.112.211,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,65426.0,2f0c,,Method Not Allowed,18.0,3.0,False
138.229.112.211,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,41414.0,88e2,,Method Not Allowed,18.0,3.0,False
138.229.112.211,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,17079.0,132d,,Method Not Allowed,18.0,3.0,False
138.229.112.211,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,59670.0,ed30,,Method Not Allowed,18.0,3.0,False
138.229.112.211,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,48931.0,768a,,Method Not Allowed,18.0,3.0,False
138.229.112.211,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,6243.0,51bf,,Method Not Allowed,18.0,3.0,False
138.229.112.211,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,40970.0,9db4,,Method Not Allowed,18.0,3.0,False
138.229.112.211,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,29663.0,3cf3,,Method Not Allowed,18.0,3.0,False
138.229.112.211,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,56177.0,4cb4,,Method Not Allowed,18.0,3.0,False
138.229.112.211,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,30672.0,5867,,Method Not Allowed,18.0,3.0,False
138.229.112.211,/async,1.0,0.0,2.0,2.05 Content,14002.0,2528,,done,4.0,3.0,False
135.0.232.7,/,1.0,2.0,2.0,2.05 Content,42078.0,463e,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.232.7,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,51263.0,5c50,,Method Not Allowed,18.0,3.0,False
135.0.232.7,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,65427.0,2f0d,,Method Not Allowed,18.0,3.0,False
135.0.232.7,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,41415.0,88e3,,Method Not Allowed,18.0,3.0,False
135.0.232.7,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,17080.0,132e,,Method Not Allowed,18.0,3.0,False
135.0.232.7,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,59671.0,ed31,,Method Not Allowed,18.0,3.0,False
135.0.232.7,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,48932.0,768b,,Method Not Allowed,18.0,3.0,False
135.0.232.7,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,6244.0,51c0,,Method Not Allowed,18.0,3.0,False
135.0.232.7,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,40971.0,9db5,,Method Not Allowed,18.0,3.0,False
135.0.232.7,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,29664.0,3cf4,,Method Not Allowed,18.0,3.0,False
135.0.232.7,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,56178.0,4cb5,,Method Not Allowed,18.0,3.0,False
135.0.232.7,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,30673.0,5868,,Method Not Allowed,18.0,3.0,False
135.0.232.7,/async,1.0,0.0,2.0,2.05 Content,20743.0,2529,,done,4.0,3.0,False
135.0.216.5,/,1.0,2.0,2.0,2.05 Content,42079.0,463f,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.216.5,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,51264.0,5c51,,Method Not Allowed,18.0,3.0,False
135.0.216.5,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,65428.0,2f0e,,Method Not Allowed,18.0,3.0,False
135.0.216.5,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,41416.0,88e4,,Method Not Allowed,18.0,3.0,False
135.0.216.5,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,17081.0,132f,,Method Not Allowed,18.0,3.0,False
135.0.216.5,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,59672.0,ed32,,Method Not Allowed,18.0,3.0,False
135.0.216.5,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,48933.0,768c,,Method Not Allowed,18.0,3.0,False
135.0.216.5,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,6245.0,51c1,,Method Not Allowed,18.0,3.0,False
135.0.216.5,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,40972.0,9db6,,Method Not Allowed,18.0,3.0,False
135.0.216.5,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,29665.0,3cf5,,Method Not Allowed,18.0,3.0,False
135.0.216.5,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,56179.0,4cb6,,Method Not Allowed,18.0,3.0,False
135.0.216.5,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,30674.0,5869,,Method Not Allowed,18.0,3.0,False
135.0.216.5,/async,1.0,0.0,2.0,2.05 Content,27807.0,252a,,done,4.0,3.0,False
138.229.122.76,/,1.0,2.0,2.0,2.05 Content,42080.0,4640,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
138.229.122.76,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,51265.0,5c52,,Method Not Allowed,18.0,3.0,False
138.229.122.76,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,65429.0,2f0f,,Method Not Allowed,18.0,3.0,False
138.229.122.76,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,41417.0,88e5,,Method Not Allowed,18.0,3.0,False
138.229.122.76,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,17082.0,1330,,Method Not Allowed,18.0,3.0,False
138.229.122.76,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,59673.0,ed33,,Method Not Allowed,18.0,3.0,False
138.229.122.76,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,48934.0,768d,,Method Not Allowed,18.0,3.0,False
138.229.122.76,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,6246.0,51c2,,Method Not Allowed,18.0,3.0,False
138.229.122.76,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,40973.0,9db7,,Method Not Allowed,18.0,3.0,False
138.229.122.76,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,29666.0,3cf6,,Method Not Allowed,18.0,3.0,False
138.229.122.76,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,56180.0,4cb7,,Method Not Allowed,18.0,3.0,False
138.229.122.76,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,30675.0,586a,,Method Not Allowed,18.0,3.0,False
138.229.122.76,/async,1.0,0.0,2.0,2.05 Content,46992.0,252b,,done,4.0,3.0,False
135.0.166.87,/,1.0,2.0,2.0,2.05 Content,42081.0,4641,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.166.87,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,51266.0,5c53,,Method Not Allowed,18.0,3.0,False
135.0.166.87,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,65430.0,2f10,,Method Not Allowed,18.0,3.0,False
135.0.166.87,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,41418.0,88e6,,Method Not Allowed,18.0,3.0,False
135.0.166.87,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,17083.0,1331,,Method Not Allowed,18.0,3.0,False
135.0.166.87,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,59674.0,ed34,,Method Not Allowed,18.0,3.0,False
135.0.166.87,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,48935.0,768e,,Method Not Allowed,18.0,3.0,False
135.0.166.87,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,6247.0,51c3,,Method Not Allowed,18.0,3.0,False
135.0.166.87,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,40974.0,9db8,,Method Not Allowed,18.0,3.0,False
135.0.166.87,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,29667.0,3cf7,,Method Not Allowed,18.0,3.0,False
135.0.166.87,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,56181.0,4cb8,,Method Not Allowed,18.0,3.0,False
135.0.166.87,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,30676.0,586b,,Method Not Allowed,18.0,3.0,False
135.0.166.87,/async,1.0,0.0,2.0,2.05 Content,40911.0,252c,,done,4.0,3.0,False
135.0.178.91,/,1.0,2.0,2.0,2.05 Content,42082.0,4642,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.178.91,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,51267.0,5c54,,Method Not Allowed,18.0,3.0,False
135.0.178.91,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,65431.0,2f11,,Method Not Allowed,18.0,3.0,False
135.0.178.91,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,41419.0,88e7,,Method Not Allowed,18.0,3.0,False
135.0.178.91,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,17084.0,1332,,Method Not Allowed,18.0,3.0,False
135.0.178.91,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,59675.0,ed35,,Method Not Allowed,18.0,3.0,False
135.0.178.91,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,48936.0,768f,,Method Not Allowed,18.0,3.0,False
135.0.178.91,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,6248.0,51c4,,Method Not Allowed,18.0,3.0,False
135.0.178.91,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,40975.0,9db9,,Method Not Allowed,18.0,3.0,False
135.0.178.91,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,29668.0,3cf8,,Method Not Allowed,18.0,3.0,False
135.0.178.91,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,56182.0,4cb9,,Method Not Allowed,18.0,3.0,False
135.0.178.91,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,30677.0,586c,,Method Not Allowed,18.0,3.0,False
135.0.178.91,/async,1.0,0.0,2.0,2.05 Content,64354.0,252d,,done,4.0,3.0,False
135.0.41.135,/,1.0,2.0,2.0,2.05 Content,42083.0,4643,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.41.135,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,51268.0,5c55,,Method Not Allowed,18.0,3.0,False
135.0.41.135,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,65432.0,2f12,,Method Not Allowed,18.0,3.0,False
135.0.41.135,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,41420.0,88e8,,Method Not Allowed,18.0,3.0,False
135.0.41.135,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,17085.0,1333,,Method Not Allowed,18.0,3.0,False
135.0.41.135,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,59676.0,ed36,,Method Not Allowed,18.0,3.0,False
135.0.41.135,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,48937.0,7690,,Method Not Allowed,18.0,3.0,False
135.0.41.135,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,6249.0,51c5,,Method Not Allowed,18.0,3.0,False
135.0.41.135,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,40976.0,9dba,,Method Not Allowed,18.0,3.0,False
135.0.41.135,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,29669.0,3cf9,,Method Not Allowed,18.0,3.0,False
135.0.41.135,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,56183.0,4cba,,Method Not Allowed,18.0,3.0,False
135.0.41.135,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,30678.0,586d,,Method Not Allowed,18.0,3.0,False
135.0.41.135,/async,1.0,0.0,2.0,2.05 Content,25479.0,252e,,done,4.0,3.0,False
137.184.236.148,/fw,1.0,0.0,2.0,4.01 Unauthorized,51326.0,4644,,,0.0,3.0,False
137.184.236.148,/efento,1.0,2.0,2.0,4.00 Bad Request,51269.0,5c56,,,0.0,3.0,False
137.184.236.148,/efento/c,1.0,2.0,2.0,4.00 Bad Request,65433.0,2f13,,,0.0,3.0,False
137.184.236.148,/efento/i,1.0,2.0,2.0,4.00 Bad Request,41421.0,88e9,,,0.0,3.0,False
137.184.236.148,/efento/m,1.0,2.0,2.0,4.00 Bad Request,17086.0,1334,,,0.0,3.0,False
137.184.236.148,/efento/t,1.0,2.0,2.0,2.05 Content,59677.0,ed37,"{""OBSERVE"": ""0""}",b'h\xfa/\xbd',4.0,1.0,False
137.184.236.148,/sw,1.0,0.0,2.0,4.01 Unauthorized,20707.0,7691,,,0.0,3.0,False
137.184.236.148,/api,1.0,2.0,2.0,4.05 Method Not Allowed,6250.0,51c6,,,0.0,3.0,False
137.184.236.148,/api/v1,1.0,2.0,2.0,4.00 Bad Request,40977.0,9dbb,,,0.0,3.0,False
137.184.236.148,/.well-known/core,1.0,2.0,2.0,2.05 Content,29670.0,3cfa,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</fw>,</efento>,</efento/c>,</efento/i>,</efento/m>,</efento/t>,</sw>,</api>,</api/v1>,</.well-known/core>",106.0,3.0,False
137.184.236.148,/,1.0,2.0,2.0,2.05 Content,56184.0,4cbb,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2021 Institute for Pervasive Computing, ETH Zurich and others
****************************************************************",406.0,3.0,True
135.0.165.28,/,1.0,2.0,2.0,2.05 Content,42085.0,4645,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.165.28,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,51270.0,5c57,,Method Not Allowed,18.0,3.0,False
135.0.165.28,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,65434.0,2f14,,Method Not Allowed,18.0,3.0,False
135.0.165.28,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,41422.0,88ea,,Method Not Allowed,18.0,3.0,False
135.0.165.28,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,17087.0,1335,,Method Not Allowed,18.0,3.0,False
135.0.165.28,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,59678.0,ed38,,Method Not Allowed,18.0,3.0,False
135.0.165.28,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,48939.0,7692,,Method Not Allowed,18.0,3.0,False
135.0.165.28,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,6251.0,51c7,,Method Not Allowed,18.0,3.0,False
135.0.165.28,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,40978.0,9dbc,,Method Not Allowed,18.0,3.0,False
135.0.165.28,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,29671.0,3cfb,,Method Not Allowed,18.0,3.0,False
135.0.165.28,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,56185.0,4cbc,,Method Not Allowed,18.0,3.0,False
135.0.165.28,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,30679.0,586e,,Method Not Allowed,18.0,3.0,False
135.0.165.28,/async,1.0,0.0,2.0,2.05 Content,44112.0,252f,,done,4.0,3.0,False
135.0.164.225,/,1.0,2.0,2.0,2.05 Content,42086.0,4646,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.164.225,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,51271.0,5c58,,Method Not Allowed,18.0,3.0,False
135.0.164.225,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,65435.0,2f15,,Method Not Allowed,18.0,3.0,False
135.0.164.225,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,41423.0,88eb,,Method Not Allowed,18.0,3.0,False
135.0.164.225,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,17088.0,1336,,Method Not Allowed,18.0,3.0,False
135.0.164.225,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,59679.0,ed39,,Method Not Allowed,18.0,3.0,False
135.0.164.225,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,48940.0,7693,,Method Not Allowed,18.0,3.0,False
135.0.164.225,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,6252.0,51c8,,Method Not Allowed,18.0,3.0,False
135.0.164.225,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,40979.0,9dbd,,Method Not Allowed,18.0,3.0,False
135.0.164.225,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,29672.0,3cfc,,Method Not Allowed,18.0,3.0,False
135.0.164.225,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,56186.0,4cbd,,Method Not Allowed,18.0,3.0,False
135.0.164.225,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,30680.0,586f,,Method Not Allowed,18.0,3.0,False
135.0.164.225,/async,1.0,0.0,2.0,2.05 Content,7298.0,2530,,done,4.0,3.0,False
135.0.163.33,/,1.0,2.0,2.0,2.05 Content,42087.0,4647,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.0.163.33,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,51272.0,5c59,,Method Not Allowed,18.0,3.0,False
135.0.163.33,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,65436.0,2f16,,Method Not Allowed,18.0,3.0,False
135.0.163.33,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,41424.0,88ec,,Method Not Allowed,18.0,3.0,False
135.0.163.33,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,17089.0,1337,,Method Not Allowed,18.0,3.0,False
135.0.163.33,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,59680.0,ed3a,,Method Not Allowed,18.0,3.0,False
135.0.163.33,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,48941.0,7694,,Method Not Allowed,18.0,3.0,False
135.0.163.33,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,6253.0,51c9,,Method Not Allowed,18.0,3.0,False
135.0.163.33,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,40980.0,9dbe,,Method Not Allowed,18.0,3.0,False
135.0.163.33,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,29673.0,3cfd,,Method Not Allowed,18.0,3.0,False
135.0.163.33,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,56187.0,4cbe,,Method Not Allowed,18.0,3.0,False
135.0.163.33,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,30681.0,5870,,Method Not Allowed,18.0,3.0,False
135.0.163.33,/async,1.0,0.0,2.0,2.05 Content,62513.0,2531,,done,4.0,3.0,False
135.12.146.153,/,1.0,2.0,2.0,2.05 Content,42088.0,4648,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
135.12.146.153,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,51273.0,5c5a,,Method Not Allowed,18.0,3.0,False
135.12.146.153,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,65437.0,2f17,,Method Not Allowed,18.0,3.0,False
135.12.146.153,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,41425.0,88ed,,Method Not Allowed,18.0,3.0,False
135.12.146.153,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,17090.0,1338,,Method Not Allowed,18.0,3.0,False
135.12.146.153,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,59681.0,ed3b,,Method Not Allowed,18.0,3.0,False
135.12.146.153,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,48942.0,7695,,Method Not Allowed,18.0,3.0,False
135.12.146.153,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,6254.0,51ca,,Method Not Allowed,18.0,3.0,False
135.12.146.153,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,40981.0,9dbf,,Method Not Allowed,18.0,3.0,False
135.12.146.153,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,29674.0,3cfe,,Method Not Allowed,18.0,3.0,False
135.12.146.153,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,56188.0,4cbf,,Method Not Allowed,18.0,3.0,False
135.12.146.153,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,30682.0,5871,,Method Not Allowed,18.0,3.0,False
135.12.146.153,/async,1.0,0.0,2.0,2.05 Content,65490.0,2532,,done,4.0,3.0,False
139.135.63.180,/qlink,1.0,2.0,2.0,4.05 Method Not Allowed,42089.0,4649,,,0.0,3.0,False
139.135.63.180,/qlink/ack,,,,,,,,Network error: MessageError,,,
139.135.63.180,/qlink/request,1.0,2.0,2.0,2.05 Content,65438.0,2f18,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242.0,3.0,False
139.135.63.180,/qlink/searchgw,,,,,,,,Network error: ConRetransmitsExceeded,,,
139.135.63.180,/qlink/success,1.0,2.0,2.0,2.05 Content,17091.0,1339,"{""CONTENT_FORMAT"": ""TEXT""}",,0.0,3.0,False
139.135.63.180,/qlink/wlantest,,,,,,,,Network error: ConRetransmitsExceeded,,,
139.135.63.180,/gw,1.0,2.0,2.0,4.05 Method Not Allowed,48943.0,7696,,,0.0,3.0,False
139.135.63.180,/gw/query,1.0,2.0,2.0,4.05 Method Not Allowed,6255.0,51cb,,,0.0,3.0,False
139.135.63.180,/gw/query/DiagnotorConnection,1.0,2.0,2.0,2.05 Content,40982.0,9dc0,"{""CONTENT_FORMAT"": ""TEXT""}",010_74E19A4C12E0,16.0,3.0,False
139.135.63.180,/gw/query/apdevices,1.0,2.0,2.0,2.05 Content,29675.0,3cff,"{""CONTENT_FORMAT"": ""TEXT""}","{""APDevices"":[]}",16.0,3.0,False
139.135.63.180,/basic,1.0,2.0,2.0,4.05 Method Not Allowed,56189.0,4cc0,,,0.0,3.0,False
139.135.63.180,/basic/heartbeat,1.0,2.0,2.0,2.05 Content,30683.0,5872,"{""CONTENT_FORMAT"": ""TEXT""}",heartBeatTime:30000,19.0,3.0,False
139.135.63.180,/basic/regist,1.0,2.0,2.0,2.05 Content,41189.0,2533,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80.0,3.0,False
139.135.63.180,/basic/show,1.0,2.0,2.0,2.05 Content,56337.0,f3d9,"{""CONTENT_FORMAT"": ""TEXT""}","userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54.0,3.0,False
139.135.63.180,/device,1.0,2.0,2.0,4.05 Method Not Allowed,56354.0,303e,,,0.0,3.0,False
139.135.63.180,/device/command,1.0,2.0,2.0,4.05 Method Not Allowed,32684.0,d25b,,,0.0,3.0,False
139.135.63.180,/device/command/control,1.0,2.0,2.0,2.05 Content,47507.0,bd60,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,",20.0,3.0,False
139.135.63.180,/device/command/data,1.0,2.0,2.0,2.05 Content,24963.0,a4e7,"{""CONTENT_FORMAT"": ""TEXT""}",[],2.0,3.0,False
139.135.63.180,/device/inform,1.0,2.0,2.0,4.05 Method Not Allowed,51579.0,7a37,,,0.0,3.0,False
