saddr,uri,version,mtype,token_size,code,mid,token,options,payload,payload_size
117.177.213.165,/qlink,1,ACK,2,4.05 Method Not Allowed,26505,6c98,,,0
117.177.213.165,/qlink/ack,,,,,,,,Network error: MessageError,
117.177.213.165,/qlink/queryGwExt,1,ACK,2,2.05 Content,53793,8b02,{'CONTENT_FORMAT': 'TEXT'},"{""gatewayMac"":""1C4176B7A471"",""firmwareVersion"":""CMDC;H2-3"",""type"":1,""gatewayManufacturer"":""CMDC"",""softwareVersion"":""V2.6.03.03;OSGI1.0;2.6.1-230712"",""gatewaySn"":""CMDCB18D8406"",""andlinkVersion"":""2.6.0"",""provinceAbb"":""SCH""}",221
117.177.213.165,/qlink/request,1,ACK,2,2.05 Content,57407,b6be,{'CONTENT_FORMAT': 'TEXT'},"should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242
117.177.213.165,/qlink/searchgw,1,ACK,2,2.05 Content,37700,dfc5,{'CONTENT_FORMAT': 'TEXT'},"{""result"":1}",12
117.177.213.165,/qlink/success,1,ACK,2,2.05 Content,16879,44db,{'CONTENT_FORMAT': 'TEXT'},,0
117.177.213.165,/qlink/wlantest,,,,,,,,Network error: MessageError,
117.177.213.165,/gw,1,ACK,2,4.05 Method Not Allowed,42037,f585,,,0
117.177.213.165,/gw/query,1,ACK,2,4.05 Method Not Allowed,55616,550b,,,0
117.177.213.165,/gw/query/DiagnotorConnection,1,ACK,2,2.05 Content,19669,a6c1,{'CONTENT_FORMAT': 'TEXT'},"090_1C4176B7A471{""apmsOnlineStatus"":0}",38
117.177.213.165,/gw/query/apdevices,1,ACK,2,2.05 Content,48120,57b0,{'CONTENT_FORMAT': 'TEXT'},"{""APDevices"":[]}",16
117.177.213.165,/gw/query/config,1,ACK,2,2.05 Content,18523,bcdf,{'CONTENT_FORMAT': 'TEXT'},"""respCode"":1",12
117.177.213.165,/basic,1,ACK,2,4.05 Method Not Allowed,26476,5dfa,,,0
117.177.213.165,/basic/regist,1,ACK,2,2.05 Content,58319,d7f5,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80
117.177.213.165,/basic/show,1,ACK,2,2.05 Content,55003,fa2f,{'CONTENT_FORMAT': 'TEXT'},"userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54
117.177.213.165,/device,1,ACK,2,4.05 Method Not Allowed,15687,f208,,,0
117.177.213.165,/device/command,1,ACK,2,4.05 Method Not Allowed,1664,5934,,,0
117.177.213.165,/device/command/control,1,ACK,2,2.05 Content,33340,73c4,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
117.177.213.165,/device/command/data,1,ACK,2,2.05 Content,63084,8c7a,{'CONTENT_FORMAT': 'TEXT'},[],2
117.177.213.165,/device/inform,1,ACK,2,4.05 Method Not Allowed,3723,05af,,,0
117.177.213.165,/device/inform/boot,1,ACK,2,2.05 Content,22524,7861,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
117.177.213.165,/device/inform/bootstrap,1,ACK,2,2.05 Content,64535,56df,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192
117.177.213.165,/device/inform/data,1,ACK,2,2.05 Content,32999,fbfb,{'CONTENT_FORMAT': 'TEXT'},"
 postRequestText: null",23
117.177.213.165,/device/inform/heartbeat,1,ACK,2,2.05 Content,44716,8670,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
117.177.213.165,/device/inform/offline,1,ACK,2,2.05 Content,30424,b15c,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
117.177.213.165,/device/inform/requestSync,1,ACK,2,2.05 Content,37597,ce64,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
117.177.213.165,/.well-known/core,1,ACK,2,2.05 Content,31039,a71e,"{'CONTENT_FORMAT': 'LINKFORMAT', 'SIZE2': 'BlockwiseTuple(block_number=2, more=False, size_exponent=5)', 'BLOCK2': '1098'}","</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",1098
112.44.94.124,/qlink,1,ACK,2,4.05 Method Not Allowed,4386,1512,,,0
112.44.94.124,/qlink/searchgw,1,ACK,2,4.00 Bad Request,30151,27ad,{'CONTENT_FORMAT': 'TEXT'},not soupport GET,16
112.44.94.124,/device,1,ACK,2,4.05 Method Not Allowed,52397,a09a,,,0
112.44.94.124,/device/inform,1,ACK,2,4.05 Method Not Allowed,20450,2774,,,0
112.44.94.124,/device/inform/boot,1,ACK,2,4.00 Bad Request,39232,8552,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
112.44.94.124,/device/inform/bootstrap,1,ACK,2,4.00 Bad Request,7469,3673,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191
112.44.94.124,/device/inform/data,1,ACK,2,4.00 Bad Request,31155,ce5a,{'CONTENT_FORMAT': 'TEXT'},should post ,12
112.44.94.124,/device/inform/heartbeat,1,ACK,2,4.00 Bad Request,18866,dc8c,{'CONTENT_FORMAT': 'TEXT'},"should post example,{
""deviceId"": ""deviceId""

}",47
112.44.94.124,/device/inform/offline,1,ACK,2,4.00 Bad Request,41464,3d52,{'CONTENT_FORMAT': 'TEXT'},should post ,12
112.44.94.124,/ekit,1,ACK,2,4.05 Method Not Allowed,28304,b1b0,,,0
112.44.94.124,/ekit/boot,1,ACK,2,4.00 Bad Request,44312,cbdb,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
112.44.94.124,/ekit/bootstrap,1,ACK,2,4.00 Bad Request,14932,0712,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191
112.44.94.124,/ekit/heartbeat,1,ACK,2,4.00 Bad Request,55644,6618,{'CONTENT_FORMAT': 'TEXT'},"should post example,{
""deviceId"": ""deviceId""

}",47
112.44.94.124,/ekit/searchgw,1,ACK,2,4.00 Bad Request,63701,0d14,{'CONTENT_FORMAT': 'TEXT'},not soupport GET,16
112.44.94.124,/.well-known/core,1,ACK,2,2.05 Content,64283,453e,{'CONTENT_FORMAT': 'LINKFORMAT'},"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",270
120.198.49.52,/,1,ACK,2,2.05 Content,37183,ebdd,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",136
120.198.49.52,/qlink/searchdevice,1,ACK,2,4.05 Method Not Allowed,11516,329d,,Method Not Allowed,18
120.198.49.52,/qlink/netinfo,1,ACK,2,4.05 Method Not Allowed,53294,8b0f,,Method Not Allowed,18
120.198.49.52,/qlink/searchack,1,ACK,2,4.05 Method Not Allowed,4392,347e,,Method Not Allowed,18
120.198.49.52,/device/command/unbind,1,ACK,2,4.05 Method Not Allowed,12213,394b,,Method Not Allowed,18
120.198.49.52,/device/command/file,1,ACK,2,4.05 Method Not Allowed,50943,76e9,,Method Not Allowed,18
120.198.49.52,/device/command/log,1,ACK,2,4.05 Method Not Allowed,58844,e969,,Method Not Allowed,18
120.198.49.52,/device/command/selfdetect,1,ACK,2,4.05 Method Not Allowed,54611,adc3,,Method Not Allowed,18
120.198.49.52,/qlink/searchdevice?true,1,ACK,2,4.05 Method Not Allowed,7858,7ea1,,Method Not Allowed,18
120.198.49.52,/qlink/searchRouter?true,1,ACK,2,4.05 Method Not Allowed,50440,9841,,Method Not Allowed,18
120.198.49.52,/qlink/guide?true,1,ACK,2,4.05 Method Not Allowed,56260,f8f2,,Method Not Allowed,18
120.198.49.52,/qlink/request?true,1,ACK,2,4.05 Method Not Allowed,16327,2c24,,Method Not Allowed,18
120.198.49.52,/device/inform/data,1,ACK,2,4.05 Method Not Allowed,55454,b275,,Method Not Allowed,18
120.198.49.52,/apdevice/control/WiFiParameterSync,1,ACK,2,4.05 Method Not Allowed,62368,f867,,Method Not Allowed,18
120.198.49.52,/apdevice/control/WiFiSwitch,1,ACK,2,4.05 Method Not Allowed,53992,ae23,,Method Not Allowed,18
120.198.49.52,/apdevice/control/RadioConfig,1,ACK,2,4.05 Method Not Allowed,2192,2fbe,,Method Not Allowed,18
