saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us
112.45.139.249,4186647920,192.168.0.123,2063640768,49358,39,udp,1,5683,59702,285,60457d70c128ff3c2f716c696e6b3e2c3c2f716c696e6b2f73656172636867773e2c3c2f6465766963653e2c3c2f6465766963652f696e666f726d3e2c3c2f6465766963652f696e666f726d2f626f6f743e2c3c2f6465766963652f696e666f726d2f626f6f7473747261703e2c3c2f6465766963652f696e666f726d2f646174613e2c3c2f6465766963652f696e666f726d2f6865617274626561743e2c3c2f6465766963652f696e666f726d2f6f66666c696e653e2c3c2f656b69743e2c3c2f656b69742f626f6f743e2c3c2f656b69742f626f6f7473747261703e2c3c2f656b69742f6865617274626561743e2c3c2f656b69742f73656172636867773e2c3c2f2e77656c6c2d6b6e6f776e2f636f72653e,,,,,0,0,2025-10-28T16:58:42.724+0100,1761667122,724294
112.206.139.156,2626408048,192.168.0.123,2063640768,0,52,udp,1,5683,58275,524,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f73656172636866683e3b7469746c653d716c696e6b2f73656172636866682c3c2f716c696e6b2f73656172636867773e3b7469746c653d716c696e6b2f73656172636867772c3c2f716c696e6b2f726571756573743e3b7469746c653d716c696e6b2f726571756573742c3c2f716c696e6b2f737563636573733e3b7469746c653d716c696e6b2f737563636573732c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d6465766963652f696e666f726d2f626f6f7473747261702c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d6465766963652f696e666f726d2f626f6f742c3c2f6465766963652f696e666f726d2f73796e637265713e3b7469746c653d6465766963652f696e666f726d2f73796e637265712c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d6465766963652f696e666f726d2f6f66666c696e652c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d6465766963652f696e666f726d2f6865617274626561742c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d6465766963652f696e666f726d2f646174612c3c2f6173796e633e3b63743d30,,,,,0,0,2025-10-28T16:58:58.391+0100,1761667138,391678
112.203.33.240,4028746608,192.168.0.123,2063640768,0,50,udp,1,5683,32793,524,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f73656172636866683e3b7469746c653d716c696e6b2f73656172636866682c3c2f716c696e6b2f73656172636867773e3b7469746c653d716c696e6b2f73656172636867772c3c2f716c696e6b2f726571756573743e3b7469746c653d716c696e6b2f726571756573742c3c2f716c696e6b2f737563636573733e3b7469746c653d716c696e6b2f737563636573732c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d6465766963652f696e666f726d2f626f6f7473747261702c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d6465766963652f696e666f726d2f626f6f742c3c2f6465766963652f696e666f726d2f73796e637265713e3b7469746c653d6465766963652f696e666f726d2f73796e637265712c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d6465766963652f696e666f726d2f6f66666c696e652c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d6465766963652f696e666f726d2f6865617274626561742c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d6465766963652f696e666f726d2f646174612c3c2f6173796e633e3b63743d30,,,,,0,0,2025-10-28T16:58:58.702+0100,1761667138,702667
122.52.30.177,2971546746,192.168.0.123,2063640768,0,50,udp,1,5683,51368,524,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f73656172636866683e3b7469746c653d716c696e6b2f73656172636866682c3c2f716c696e6b2f73656172636867773e3b7469746c653d716c696e6b2f73656172636867772c3c2f716c696e6b2f726571756573743e3b7469746c653d716c696e6b2f726571756573742c3c2f716c696e6b2f737563636573733e3b7469746c653d716c696e6b2f737563636573732c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d6465766963652f696e666f726d2f626f6f7473747261702c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d6465766963652f696e666f726d2f626f6f742c3c2f6465766963652f696e666f726d2f73796e637265713e3b7469746c653d6465766963652f696e666f726d2f73796e637265712c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d6465766963652f696e666f726d2f6f66666c696e652c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d6465766963652f696e666f726d2f6865617274626561742c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d6465766963652f696e666f726d2f646174612c3c2f6173796e633e3b63743d30,,,,,0,0,2025-10-28T16:59:01.454+0100,1761667141,454274
112.205.90.24,408604016,192.168.0.123,2063640768,0,50,udp,1,5683,47109,524,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f73656172636866683e3b7469746c653d716c696e6b2f73656172636866682c3c2f716c696e6b2f73656172636867773e3b7469746c653d716c696e6b2f73656172636867772c3c2f716c696e6b2f726571756573743e3b7469746c653d716c696e6b2f726571756573742c3c2f716c696e6b2f737563636573733e3b7469746c653d716c696e6b2f737563636573732c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d6465766963652f696e666f726d2f626f6f7473747261702c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d6465766963652f696e666f726d2f626f6f742c3c2f6465766963652f696e666f726d2f73796e637265713e3b7469746c653d6465766963652f696e666f726d2f73796e637265712c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d6465766963652f696e666f726d2f6f66666c696e652c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d6465766963652f696e666f726d2f6865617274626561742c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d6465766963652f696e666f726d2f646174612c3c2f6173796e633e3b63743d30,,,,,0,0,2025-10-28T16:59:03.886+0100,1761667143,886156
112.209.28.209,3508326768,192.168.0.123,2063640768,0,52,udp,1,5683,41165,524,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f73656172636866683e3b7469746c653d716c696e6b2f73656172636866682c3c2f716c696e6b2f73656172636867773e3b7469746c653d716c696e6b2f73656172636867772c3c2f716c696e6b2f726571756573743e3b7469746c653d716c696e6b2f726571756573742c3c2f716c696e6b2f737563636573733e3b7469746c653d716c696e6b2f737563636573732c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d6465766963652f696e666f726d2f626f6f7473747261702c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d6465766963652f696e666f726d2f626f6f742c3c2f6465766963652f696e666f726d2f73796e637265713e3b7469746c653d6465766963652f696e666f726d2f73796e637265712c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d6465766963652f696e666f726d2f6f66666c696e652c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d6465766963652f696e666f726d2f6865617274626561742c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d6465766963652f696e666f726d2f646174612c3c2f6173796e633e3b63743d30,,,,,0,0,2025-10-28T16:59:10.423+0100,1761667150,423173
117.220.40.45,757652597,192.168.0.123,2063640768,0,52,udp,1,5683,57385,989,60457d70c128ff3c2f716c696e6b3e2c3c2f716c696e6b2f61636b3e3b7469746c653d22516c696e6b2d41434b205265736f75726365222c3c2f716c696e6b2f726571756573743e3b7469746c653d22516c696e6b2d52657175657374205265736f75726365222c3c2f716c696e6b2f73656172636867773e3b7469746c653d225365617263684757205265736f75726365222c3c2f716c696e6b2f737563636573733e3b7469746c653d22516c696e6b2d53756363657373205265736f75726365222c3c2f716c696e6b2f776c616e746573743e3b7469746c653d22516c696e6b2d574c414e205265736f75726365222c3c2f67773e2c3c2f67772f71756572793e2c3c2f67772f71756572792f446961676e6f746f72436f6e6e656374696f6e3e3b7469746c653d22436f6e6e65637420546f20446961676e6f746f72222c3c2f67772f71756572792f6170646576696365733e3b7469746c653d22496e666f726d2044617461205265736f75726365222c3c2f62617369633e2c3c2f62617369632f6865617274626561743e3b7469746c653d2242617369632d686561727462656174205265736f75726365222c3c2f62617369632f7265676973743e3b7469746c653d22516c696e6b2d526567697374205265736f75726365222c3c2f62617369632f73686f773e3b7469746c653d22516c696e6b2d53484f57205265736f75726365222c3c2f6465766963653e2c3c2f6465766963652f636f6d6d616e643e2c3c2f6465766963652f636f6d6d616e642f636f6e74726f6c3e3b7469746c653d2244657669636520436f6e74726f6c205265736f75726365222c3c2f6465766963652f636f6d6d616e642f646174613e3b7469746c653d22436f6e74726f6c2044617461205265736f75726365222c3c2f6465766963652f696e666f726d3e2c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d22426f6f742d52657175657374205265736f75726365222c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d22626f6f7473747261702d52657175657374205265736f75726365222c3c2f6465766963652f696e666f726d2f646174613e3b6f62733b7469746c653d22496e666f726d2044617461205265736f75726365222c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d22486561727442656174205265736f75726365222c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d224368696c64446576696365204f66666c696e65205265736f75726365222c3c2f2e77656c6c2d6b6e6f776e2f636f72653e,,,,,0,0,2025-10-28T16:59:11.256+0100,1761667151,256327
119.94.255.71,1207918199,192.168.0.123,2063640768,0,50,udp,1,5683,48961,524,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f73656172636866683e3b7469746c653d716c696e6b2f73656172636866682c3c2f716c696e6b2f73656172636867773e3b7469746c653d716c696e6b2f73656172636867772c3c2f716c696e6b2f726571756573743e3b7469746c653d716c696e6b2f726571756573742c3c2f716c696e6b2f737563636573733e3b7469746c653d716c696e6b2f737563636573732c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d6465766963652f696e666f726d2f626f6f7473747261702c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d6465766963652f696e666f726d2f626f6f742c3c2f6465766963652f696e666f726d2f73796e637265713e3b7469746c653d6465766963652f696e666f726d2f73796e637265712c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d6465766963652f696e666f726d2f6f66666c696e652c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d6465766963652f696e666f726d2f6865617274626561742c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d6465766963652f696e666f726d2f646174612c3c2f6173796e633e3b63743d30,,,,,0,0,2025-10-28T16:59:13.698+0100,1761667153,698109
112.203.32.145,2434845552,192.168.0.123,2063640768,0,50,udp,1,5683,36851,524,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f73656172636866683e3b7469746c653d716c696e6b2f73656172636866682c3c2f716c696e6b2f73656172636867773e3b7469746c653d716c696e6b2f73656172636867772c3c2f716c696e6b2f726571756573743e3b7469746c653d716c696e6b2f726571756573742c3c2f716c696e6b2f737563636573733e3b7469746c653d716c696e6b2f737563636573732c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d6465766963652f696e666f726d2f626f6f7473747261702c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d6465766963652f696e666f726d2f626f6f742c3c2f6465766963652f696e666f726d2f73796e637265713e3b7469746c653d6465766963652f696e666f726d2f73796e637265712c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d6465766963652f696e666f726d2f6f66666c696e652c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d6465766963652f696e666f726d2f6865617274626561742c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d6465766963652f696e666f726d2f646174612c3c2f6173796e633e3b63743d30,,,,,0,0,2025-10-28T16:59:14.705+0100,1761667154,705388
123.26.250.161,220506993,192.168.0.123,2063640768,52836,242,icmp,0,,,,,113.171.36.13,11,0,network unreachable,0,0,2025-10-28T16:59:24.068+0100,1761667164,68287
