saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us,observable,version,mtype,token,token_length,code,mid,options,data_length,uri
36.153.130.202,3397556516,192.168.0.123,2063640768,15313,43,udp,1,5683,56392,991,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",,,,,0,0,2025-11-01T10:30:48.709+0100,1761989448,709567,3,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""LINKFORMAT""}",976,/.well-known/core
49.144.222.13,232689713,192.168.0.123,2063640768,0,52,udp,1,5683,60879,524,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</async>;ct=0",,,,,0,0,2025-11-01T10:30:59.578+0100,1761989459,578861,3,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""LINKFORMAT""}",509,/.well-known/core
49.146.243.254,4277375537,192.168.0.123,2063640768,0,50,udp,1,5683,32981,524,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</async>;ct=0",,,,,0,0,2025-11-01T10:30:59.672+0100,1761989459,672125,3,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""LINKFORMAT""}",509,/.well-known/core
46.160.209.143,2412879918,192.168.0.123,2063640768,58356,48,udp,1,5683,42912,99,"</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>",,,,,0,0,2025-11-01T10:31:20.296+0100,1761989480,296280,3,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""LINKFORMAT""}",84,/.well-known/core
49.149.204.211,3553400113,192.168.0.123,2063640768,0,52,udp,1,5683,42042,524,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</async>;ct=0",,,,,0,0,2025-11-01T10:31:21.646+0100,1761989481,646714,3,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""LINKFORMAT""}",509,/.well-known/core
46.73.164.127,2141473070,192.168.0.123,2063640768,35964,243,udp,1,5683,42703,99,"</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>",,,,,0,0,2025-11-01T10:31:27.832+0100,1761989487,832239,3,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""LINKFORMAT""}",84,/.well-known/core
46.242.76.71,1196225070,192.168.0.123,2063640768,3642,53,udp,1,5683,41685,99,"</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>",,,,,0,0,2025-11-01T10:31:34.753+0100,1761989494,753800,3,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""LINKFORMAT""}",84,/.well-known/core
49.146.54.113,1899401777,192.168.0.123,2063640768,0,52,udp,1,5683,50727,524,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</async>;ct=0",,,,,0,0,2025-11-01T10:31:37.547+0100,1761989497,547729,3,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""LINKFORMAT""}",509,/.well-known/core
60.53.162.18,312620348,192.168.0.123,2063640768,46185,51,udp,1,5683,44094,575,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</device/inform/change>;title=device/inform/change,</async>;ct=0",,,,,0,0,2025-11-01T10:34:43.210+0100,1761989683,210262,3,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""LINKFORMAT""}",560,/.well-known/core
36.141.36.196,3290729764,192.168.0.123,2063640768,19380,43,udp,1,5683,43872,532,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",,,,,0,0,2025-11-01T10:34:44.623+0100,1761989684,623247,3,1,2,83c8,2,2.05 Content,4595,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}",1098,/.well-known/core
