saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us,version,mtype,token-length,code,mid,token,options
194.35.248.123,2079859650,192.168.0.123,2063640768,32420,53,udp,1,5683,56645,991,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",,,,,0,1,2025-10-28T18:14:29.062+0100,1761671669,62701,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
194.4.151.219,3684107458,192.168.0.123,2063640768,17442,53,udp,1,5683,46177,99,"</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>",,,,,0,1,2025-10-28T18:14:29.117+0100,1761671669,117508,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
217.169.84.210,3528763865,192.168.0.123,2063640768,20343,49,udp,1,5683,49802,99,"</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>",,,,,0,1,2025-10-28T18:14:29.133+0100,1761671669,133378,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
193.151.238.135,2280560577,192.168.0.123,2063640768,35204,51,udp,1,5683,46621,77,"</ndm/dis>,</ndm/ci>,</uhp>,</ndm/logout>,</ndm/login>,</info>",,,,,0,1,2025-10-28T18:14:29.135+0100,1761671669,135809,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
216.165.216.198,3336087000,192.168.0.123,2063640768,19566,45,udp,1,5683,55290,575,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</device/inform/change>;title=device/inform/change,</async>;ct=0",,,,,0,1,2025-10-28T18:14:29.154+0100,1761671669,154388,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
209.141.135.233,3917974993,192.168.0.123,2063640768,51288,47,udp,1,5683,51873,575,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</device/inform/change>;title=device/inform/change,</async>;ct=0",,,,,0,1,2025-10-28T18:14:29.154+0100,1761671669,154469,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
209.141.144.19,328240593,192.168.0.123,2063640768,11380,45,udp,1,5683,48845,575,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</device/inform/change>;title=device/inform/change,</async>;ct=0",,,,,0,1,2025-10-28T18:14:29.161+0100,1761671669,161342,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
206.253.71.84,1414004174,192.168.0.123,2063640768,29967,43,udp,1,5683,47558,575,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</device/inform/change>;title=device/inform/change,</async>;ct=0",,,,,0,1,2025-10-28T18:14:29.162+0100,1761671669,162423,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
209.141.186.235,3954871761,192.168.0.123,2063640768,12880,47,udp,1,5683,46298,575,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</device/inform/change>;title=device/inform/change,</async>;ct=0",,,,,0,1,2025-10-28T18:14:29.162+0100,1761671669,162485,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
209.141.149.141,2375388625,192.168.0.123,2063640768,55243,47,udp,1,5683,49695,575,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</device/inform/change>;title=device/inform/change,</async>;ct=0",,,,,0,1,2025-10-28T18:14:29.165+0100,1761671669,165133,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
209.141.185.113,1907985873,192.168.0.123,2063640768,36409,47,udp,1,5683,50243,575,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</device/inform/change>;title=device/inform/change,</async>;ct=0",,,,,0,1,2025-10-28T18:14:29.167+0100,1761671669,167158,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
209.141.202.148,2496302545,192.168.0.123,2063640768,33765,47,udp,1,5683,42849,575,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</device/inform/change>;title=device/inform/change,</async>;ct=0",,,,,0,1,2025-10-28T18:14:29.167+0100,1761671669,167294,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
