saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us
192.162.165.8,145072832,192.168.0.123,2063640768,10434,50,udp,1,5683,50183,12,60847d70,,,,,0,0,2025-10-22T16:00:54.505+0200,1761141654,505908
193.106.97.59,996240065,192.168.0.123,2063640768,21192,53,udp,1,5683,43096,99,60457d70c128ff3c2f72656769737465723e2c3c2f6e646d2f6469733e2c3c2f6e646d2f63693e2c3c2f6d6972726f723e2c3c2f7568703e2c3c2f6e646d2f6c6f676f75743e2c3c2f6e646d2f6c6f67696e3e2c3c2f696e666f3e,,,,,0,0,2025-10-22T16:00:55.675+0200,1761141655,675710
211.142.245.220,3707080403,192.168.0.123,2063640768,37059,41,udp,1,5683,57025,285,60457d70c128ff3c2f716c696e6b3e2c3c2f716c696e6b2f73656172636867773e2c3c2f6465766963653e2c3c2f6465766963652f696e666f726d3e2c3c2f6465766963652f696e666f726d2f626f6f743e2c3c2f6465766963652f696e666f726d2f626f6f7473747261703e2c3c2f6465766963652f696e666f726d2f646174613e2c3c2f6465766963652f696e666f726d2f6865617274626561743e2c3c2f6465766963652f696e666f726d2f6f66666c696e653e2c3c2f656b69743e2c3c2f656b69742f626f6f743e2c3c2f656b69742f626f6f7473747261703e2c3c2f656b69742f6865617274626561743e2c3c2f656b69742f73656172636867773e2c3c2f2e77656c6c2d6b6e6f776e2f636f72653e,,,,,0,0,2025-10-22T16:00:56.036+0200,1761141656,36518
223.112.152.222,3734532319,192.168.0.123,2063640768,16712,43,udp,1,5683,37130,285,60457d70c128ff3c2f716c696e6b3e2c3c2f716c696e6b2f73656172636867773e2c3c2f6465766963653e2c3c2f6465766963652f696e666f726d3e2c3c2f6465766963652f696e666f726d2f626f6f743e2c3c2f6465766963652f696e666f726d2f626f6f7473747261703e2c3c2f6465766963652f696e666f726d2f646174613e2c3c2f6465766963652f696e666f726d2f6865617274626561743e2c3c2f6465766963652f696e666f726d2f6f66666c696e653e2c3c2f656b69743e2c3c2f656b69742f626f6f743e2c3c2f656b69742f626f6f7473747261703e2c3c2f656b69742f6865617274626561743e2c3c2f656b69742f73656172636867773e2c3c2f2e77656c6c2d6b6e6f776e2f636f72653e,,,,,0,0,2025-10-22T16:00:58.974+0200,1761141658,974754
206.176.159.196,3298799822,192.168.0.123,2063640768,45281,48,udp,1,5683,41593,575,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f73656172636866683e3b7469746c653d716c696e6b2f73656172636866682c3c2f716c696e6b2f73656172636867773e3b7469746c653d716c696e6b2f73656172636867772c3c2f716c696e6b2f726571756573743e3b7469746c653d716c696e6b2f726571756573742c3c2f716c696e6b2f737563636573733e3b7469746c653d716c696e6b2f737563636573732c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d6465766963652f696e666f726d2f626f6f7473747261702c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d6465766963652f696e666f726d2f626f6f742c3c2f6465766963652f696e666f726d2f73796e637265713e3b7469746c653d6465766963652f696e666f726d2f73796e637265712c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d6465766963652f696e666f726d2f6f66666c696e652c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d6465766963652f696e666f726d2f6865617274626561742c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d6465766963652f696e666f726d2f646174612c3c2f6465766963652f696e666f726d2f6368616e67653e3b7469746c653d6465766963652f696e666f726d2f6368616e67652c3c2f6173796e633e3b63743d30,,,,,0,0,2025-10-22T16:01:24.163+0200,1761141684,163213
218.200.13.186,3121465562,192.168.0.123,2063640768,18064,41,udp,1,5683,52580,1301,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f7365617263686465766963653e3b7469746c653d22736561726368646576696365223b6f62732c3c2f716c696e6b2f6e6574696e666f3e3b7469746c653d226e6574696e666f223b6f62732c3c2f716c696e6b2f73656172636861636b3e3b7469746c653d2273656172636861636b223b6f62732c3c2f6465766963652f636f6d6d616e642f756e62696e643e3b7469746c653d22756e62696e64223b6f62732c3c2f6465766963652f636f6d6d616e642f66696c653e3b7469746c653d2266696c65223b6f62732c3c2f6465766963652f636f6d6d616e642f6c6f673e3b7469746c653d226c6f67223b6f62732c3c2f6465766963652f636f6d6d616e642f73656c666465746563743e3b7469746c653d2273656c66646574656374223b6f62732c3c2f716c696e6b2f7365617263686465766963653f747275653e3b7469746c653d227365617263686465766963653f74727565223b6f62732c3c2f716c696e6b2f736561726368526f757465723f747275653e3b7469746c653d22736561726368526f757465723f74727565223b6f62732c3c2f716c696e6b2f67756964653f747275653e3b7469746c653d2267756964653f74727565223b6f62732c3c2f716c696e6b2f726571756573743f747275653e3b7469746c653d22726571756573743f74727565223b6f62732c3c2f61706465766963652f636f6e74726f6c2f57694669506172616d6574657253796e633e3b7469746c653d2257694669506172616d6574657253796e63223b6f62732c3c2f61706465766963652f636f6e74726f6c2f576946695377697463683e3b7469746c653d2257694669537769746368223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526164696f436f6e6669673e3b7469746c653d22526164696f436f6e666967223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5750533e3b7469746c653d22575053223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4d616346696c7465723e3b7469746c653d224d616346696c746572223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5265626f6f743e3b7469746c653d225265626f6f74223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4c4544436f6e74726f6c3e3b7469746c653d224c4544436f6e74726f6c223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526f616d696e67436f6e6669673e3b7469746c653d22526f616d696e67436f6e666967223b6f62732c3c2f61706465766963652f71756572792f4170436f6e666967496e666f3e3b7469746c653d224170436f6e666967496e666f223b6f62732c3c2f61706465766963652f71756572792f55706c696e6b5374617475733e3b7469746c653d2255706c696e6b537461747573223b6f62732c3c2f61706465766963652f71756572792f535441496e666f3e3b7469746c653d22535441496e666f223b6f62732c3c2f61706465766963652f71756572792f5769466953746174733e3b7469746c653d22576946695374617473223b6f62732c3c2f61706465766963652f71756572792f576946695374617475733e3b7469746c653d2257694669537461747573223b6f62732c3c2f61706465766963652f71756572792f576c616e4e65696768626f72496e666f3e3b7469746c653d22576c616e4e65696768626f72496e666f223b6f6273,,,,,0,0,2025-10-22T16:01:34.480+0200,1761141694,480489
223.85.255.103,1744786911,192.168.0.123,2063640768,57042,40,udp,1,5683,33084,285,60457d70c128ff3c2f716c696e6b3e2c3c2f716c696e6b2f73656172636867773e2c3c2f6465766963653e2c3c2f6465766963652f696e666f726d3e2c3c2f6465766963652f696e666f726d2f626f6f743e2c3c2f6465766963652f696e666f726d2f626f6f7473747261703e2c3c2f6465766963652f696e666f726d2f646174613e2c3c2f6465766963652f696e666f726d2f6865617274626561743e2c3c2f6465766963652f696e666f726d2f6f66666c696e653e2c3c2f656b69743e2c3c2f656b69742f626f6f743e2c3c2f656b69742f626f6f7473747261703e2c3c2f656b69742f6865617274626561743e2c3c2f656b69742f73656172636867773e2c3c2f2e77656c6c2d6b6e6f776e2f636f72653e,,,,,0,0,2025-10-22T16:01:36.277+0200,1761141696,277736
211.228.25.123,2065294547,192.168.0.123,2063640768,4543,49,udp,1,5683,42075,12,60847d70,,,,,0,0,2025-10-22T16:01:41.420+0200,1761141701,420845
222.142.155.125,2107346654,192.168.0.123,2063640768,7423,36,udp,1,5683,41547,1340,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f7365617263686465766963653e3b7469746c653d22736561726368646576696365223b6f62732c3c2f716c696e6b2f6e6574696e666f3e3b7469746c653d226e6574696e666f223b6f62732c3c2f716c696e6b2f73656172636861636b3e3b7469746c653d2273656172636861636b223b6f62732c3c2f6465766963652f636f6d6d616e642f756e62696e643e3b7469746c653d22756e62696e64223b6f62732c3c2f6465766963652f636f6d6d616e642f66696c653e3b7469746c653d2266696c65223b6f62732c3c2f6465766963652f636f6d6d616e642f6c6f673e3b7469746c653d226c6f67223b6f62732c3c2f6465766963652f636f6d6d616e642f73656c666465746563743e3b7469746c653d2273656c66646574656374223b6f62732c3c2f716c696e6b2f7365617263686465766963653f747275653e3b7469746c653d227365617263686465766963653f74727565223b6f62732c3c2f716c696e6b2f736561726368526f757465723f747275653e3b7469746c653d22736561726368526f757465723f74727565223b6f62732c3c2f716c696e6b2f67756964653f747275653e3b7469746c653d2267756964653f74727565223b6f62732c3c2f716c696e6b2f726571756573743f747275653e3b7469746c653d22726571756573743f74727565223b6f62732c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d2264617461223b6f62732c3c2f61706465766963652f636f6e74726f6c2f57694669506172616d6574657253796e633e3b7469746c653d2257694669506172616d6574657253796e63223b6f62732c3c2f61706465766963652f636f6e74726f6c2f576946695377697463683e3b7469746c653d2257694669537769746368223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526164696f436f6e6669673e3b7469746c653d22526164696f436f6e666967223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5750533e3b7469746c653d22575053223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4d616346696c7465723e3b7469746c653d224d616346696c746572223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5265626f6f743e3b7469746c653d225265626f6f74223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4c4544436f6e74726f6c3e3b7469746c653d224c4544436f6e74726f6c223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526f616d696e67436f6e6669673e3b7469746c653d22526f616d696e67436f6e666967223b6f62732c3c2f61706465766963652f71756572792f4170436f6e666967496e666f3e3b7469746c653d224170436f6e666967496e666f223b6f62732c3c2f61706465766963652f71756572792f55706c696e6b5374617475733e3b7469746c653d2255706c696e6b537461747573223b6f62732c3c2f61706465766963652f71756572792f535441496e666f3e3b7469746c653d22535441496e666f223b6f62732c3c2f61706465766963652f71756572792f5769466953746174733e3b7469746c653d22576946695374617473223b6f62732c3c2f61706465766963652f71756572792f576946695374617475733e3b7469746c653d2257694669537461747573223b6f62732c3c2f61706465766963652f71756572792f576c616e4e65696768626f72496e666f3e3b7469746c653d22576c616e4e65696768626f72496e666f223b6f6273,,,,,0,0,2025-10-22T16:01:51.809+0200,1761141711,809353
211.139.92.52,878480339,192.168.0.123,2063640768,28169,42,udp,1,5683,48178,112,60457d70c128ff3c2f716c696e6b2f7365617263686465766963653e3b7469746c653d22514c494e4b2d46494e44205265736f75726365222c3c2f716c696e6b2f6e6574696e666f3e3b7469746c653d22514c494e4b2d4e4554494e464f205265736f7572636522,,,,,0,0,2025-10-22T16:03:11.188+0200,1761141791,188473
