saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us
223.86.171.73,1235965663,192.168.0.123,2063640768,7265,36,udp,1,5683,53761,285,60457d70c128ff3c2f716c696e6b3e2c3c2f716c696e6b2f73656172636867773e2c3c2f6465766963653e2c3c2f6465766963652f696e666f726d3e2c3c2f6465766963652f696e666f726d2f626f6f743e2c3c2f6465766963652f696e666f726d2f626f6f7473747261703e2c3c2f6465766963652f696e666f726d2f646174613e2c3c2f6465766963652f696e666f726d2f6865617274626561743e2c3c2f6465766963652f696e666f726d2f6f66666c696e653e2c3c2f656b69743e2c3c2f656b69742f626f6f743e2c3c2f656b69742f626f6f7473747261703e2c3c2f656b69742f6865617274626561743e2c3c2f656b69742f73656172636867773e2c3c2f2e77656c6c2d6b6e6f776e2f636f72653e,,,,,0,0,2025-10-21T17:01:08.165+0200,1761058868,165026
219.144.217.30,517574875,192.168.0.123,2063640768,19632,50,udp,1,5683,56897,12,60807d70,,,,,0,0,2025-10-21T17:01:12.073+0200,1761058872,73122
223.86.111.195,3278853855,192.168.0.123,2063640768,53589,37,udp,1,5683,42133,532,60457d70c128b10d52044aff3c2f716c696e6b3e2c3c2f716c696e6b2f61636b3e3b7469746c653d22516c696e6b2d41434b205265736f75726365222c3c2f716c696e6b2f717565727947774578743e3b7469746c653d2271756572794777457874205265736f75726365222c3c2f716c696e6b2f726571756573743e3b7469746c653d22516c696e6b2d52657175657374205265736f75726365222c3c2f716c696e6b2f73656172636867773e3b7469746c653d225365617263684757205265736f75726365222c3c2f716c696e6b2f737563636573733e3b7469746c653d22516c696e6b2d53756363657373205265736f75726365222c3c2f716c696e6b2f776c616e746573743e3b7469746c653d22516c696e6b2d574c414e205265736f75726365222c3c2f67773e2c3c2f67772f71756572793e2c3c2f67772f71756572792f446961676e6f746f72436f6e6e656374696f6e3e3b7469746c653d22436f6e6e65637420546f20446961676e6f746f72222c3c2f67772f71756572792f6170646576696365733e3b7469746c653d226170646576696365732044617461205265736f75726365222c3c2f67772f71756572792f636f6e6669673e3b7469746c653d22636f6e6669672d70726f70657274696573205265736f75726365222c3c2f62617369633e2c3c2f62617369632f7265676973743e3b7469746c653d22516c696e6b2d52656769,,,,,0,0,2025-10-21T17:01:40.864+0200,1761058900,864638
223.122.72.124,2085124831,192.168.0.123,2063640768,0,41,udp,1,5683,48719,991,60457d70c128ff3c2f716c696e6b3e2c3c2f716c696e6b2f61636b3e3b7469746c653d22516c696e6b2d41434b205265736f75726365222c3c2f716c696e6b2f726571756573743e3b7469746c653d22516c696e6b2d52657175657374205265736f75726365222c3c2f716c696e6b2f73656172636867773e3b7469746c653d225365617263684757205265736f75726365222c3c2f716c696e6b2f737563636573733e3b7469746c653d22516c696e6b2d53756363657373205265736f75726365222c3c2f716c696e6b2f776c616e746573743e3b7469746c653d22516c696e6b2d574c414e205265736f75726365222c3c2f67773e2c3c2f67772f71756572793e2c3c2f67772f71756572792f446961676e6f746f72436f6e6e656374696f6e3e3b7469746c653d22436f6e6e65637420546f20446961676e6f746f72222c3c2f67772f71756572792f6170646576696365733e3b7469746c653d22496e666f726d2044617461205265736f75726365222c3c2f67772f71756572792f636f6e6669673e3b7469746c653d22636f6e6669672d70726f70657274696573205265736f75726365222c3c2f62617369633e2c3c2f62617369632f7265676973743e3b7469746c653d22516c696e6b2d526567697374205265736f75726365222c3c2f62617369632f73686f773e3b7469746c653d22516c696e6b2d53484f57205265736f75726365222c3c2f6465766963653e2c3c2f6465766963652f636f6d6d616e643e2c3c2f6465766963652f636f6d6d616e642f636f6e74726f6c3e3b7469746c653d2244657669636520436f6e74726f6c205265736f75726365222c3c2f6465766963652f636f6d6d616e642f646174613e3b7469746c653d22436f6e74726f6c2044617461205265736f75726365222c3c2f6465766963652f696e666f726d3e2c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d22426f6f742d52657175657374205265736f75726365222c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d22626f6f7473747261702d52657175657374205265736f75726365222c3c2f6465766963652f696e666f726d2f646174613e3b6f62733b7469746c653d22496e666f726d2044617461205265736f75726365222c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d22486561727442656174205265736f75726365222c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d224368696c64446576696365204f66666c696e65205265736f75726365222c3c2f2e77656c6c2d6b6e6f776e2f636f72653e,,,,,0,0,2025-10-21T17:01:46.359+0200,1761058906,359438
211.139.210.34,584223699,192.168.0.123,2063640768,11287,39,udp,1,5683,45041,991,60457d70c128ff3c2f716c696e6b3e2c3c2f716c696e6b2f61636b3e3b7469746c653d22516c696e6b2d41434b205265736f75726365222c3c2f716c696e6b2f726571756573743e3b7469746c653d22516c696e6b2d52657175657374205265736f75726365222c3c2f716c696e6b2f73656172636867773e3b7469746c653d225365617263684757205265736f75726365222c3c2f716c696e6b2f737563636573733e3b7469746c653d22516c696e6b2d53756363657373205265736f75726365222c3c2f716c696e6b2f776c616e746573743e3b7469746c653d22516c696e6b2d574c414e205265736f75726365222c3c2f67773e2c3c2f67772f71756572793e2c3c2f67772f71756572792f446961676e6f746f72436f6e6e656374696f6e3e3b7469746c653d22436f6e6e65637420546f20446961676e6f746f72222c3c2f67772f71756572792f6170646576696365733e3b7469746c653d22496e666f726d2044617461205265736f75726365222c3c2f67772f71756572792f636f6e6669673e3b7469746c653d22636f6e6669672d70726f70657274696573205265736f75726365222c3c2f62617369633e2c3c2f62617369632f7265676973743e3b7469746c653d22516c696e6b2d526567697374205265736f75726365222c3c2f62617369632f73686f773e3b7469746c653d22516c696e6b2d53484f57205265736f75726365222c3c2f6465766963653e2c3c2f6465766963652f636f6d6d616e643e2c3c2f6465766963652f636f6d6d616e642f636f6e74726f6c3e3b7469746c653d2244657669636520436f6e74726f6c205265736f75726365222c3c2f6465766963652f636f6d6d616e642f646174613e3b7469746c653d22436f6e74726f6c2044617461205265736f75726365222c3c2f6465766963652f696e666f726d3e2c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d22426f6f742d52657175657374205265736f75726365222c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d22626f6f7473747261702d52657175657374205265736f75726365222c3c2f6465766963652f696e666f726d2f646174613e3b6f62733b7469746c653d22496e666f726d2044617461205265736f75726365222c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d22486561727442656174205265736f75726365222c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d224368696c64446576696365204f66666c696e65205265736f75726365222c3c2f2e77656c6c2d6b6e6f776e2f636f72653e,,,,,0,0,2025-10-21T17:01:53.563+0200,1761058913,563445
195.19.21.54,907350979,192.168.0.123,2063640768,5888,43,udp,1,5683,37691,99,60457d70c128ff3c2f72656769737465723e2c3c2f6e646d2f6469733e2c3c2f6e646d2f63693e2c3c2f6d6972726f723e2c3c2f7568703e2c3c2f6e646d2f6c6f676f75743e2c3c2f6e646d2f6c6f67696e3e2c3c2f696e666f3e,,,,,0,0,2025-10-21T17:02:00.835+0200,1761058920,835865
218.8.101.104,1751451866,192.168.0.123,2063640768,41471,33,udp,1,5683,47519,1340,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f7365617263686465766963653e3b7469746c653d22736561726368646576696365223b6f62732c3c2f716c696e6b2f6e6574696e666f3e3b7469746c653d226e6574696e666f223b6f62732c3c2f716c696e6b2f73656172636861636b3e3b7469746c653d2273656172636861636b223b6f62732c3c2f6465766963652f636f6d6d616e642f756e62696e643e3b7469746c653d22756e62696e64223b6f62732c3c2f6465766963652f636f6d6d616e642f66696c653e3b7469746c653d2266696c65223b6f62732c3c2f6465766963652f636f6d6d616e642f6c6f673e3b7469746c653d226c6f67223b6f62732c3c2f6465766963652f636f6d6d616e642f73656c666465746563743e3b7469746c653d2273656c66646574656374223b6f62732c3c2f716c696e6b2f7365617263686465766963653f747275653e3b7469746c653d227365617263686465766963653f74727565223b6f62732c3c2f716c696e6b2f736561726368526f757465723f747275653e3b7469746c653d22736561726368526f757465723f74727565223b6f62732c3c2f716c696e6b2f67756964653f747275653e3b7469746c653d2267756964653f74727565223b6f62732c3c2f716c696e6b2f726571756573743f747275653e3b7469746c653d22726571756573743f74727565223b6f62732c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d2264617461223b6f62732c3c2f61706465766963652f636f6e74726f6c2f57694669506172616d6574657253796e633e3b7469746c653d2257694669506172616d6574657253796e63223b6f62732c3c2f61706465766963652f636f6e74726f6c2f576946695377697463683e3b7469746c653d2257694669537769746368223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526164696f436f6e6669673e3b7469746c653d22526164696f436f6e666967223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5750533e3b7469746c653d22575053223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4d616346696c7465723e3b7469746c653d224d616346696c746572223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5265626f6f743e3b7469746c653d225265626f6f74223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4c4544436f6e74726f6c3e3b7469746c653d224c4544436f6e74726f6c223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526f616d696e67436f6e6669673e3b7469746c653d22526f616d696e67436f6e666967223b6f62732c3c2f61706465766963652f71756572792f4170436f6e666967496e666f3e3b7469746c653d224170436f6e666967496e666f223b6f62732c3c2f61706465766963652f71756572792f55706c696e6b5374617475733e3b7469746c653d2255706c696e6b537461747573223b6f62732c3c2f61706465766963652f71756572792f535441496e666f3e3b7469746c653d22535441496e666f223b6f62732c3c2f61706465766963652f71756572792f5769466953746174733e3b7469746c653d22576946695374617473223b6f62732c3c2f61706465766963652f71756572792f576946695374617475733e3b7469746c653d2257694669537461747573223b6f62732c3c2f61706465766963652f71756572792f576c616e4e65696768626f72496e666f3e3b7469746c653d22576c616e4e65696768626f72496e666f223b6f6273,,,,,0,0,2025-10-21T17:04:43.043+0200,1761059083,43864
223.85.52.37,624186847,192.168.0.123,2063640768,23585,38,udp,1,5683,53503,285,60457d70c128ff3c2f716c696e6b3e2c3c2f716c696e6b2f73656172636867773e2c3c2f6465766963653e2c3c2f6465766963652f696e666f726d3e2c3c2f6465766963652f696e666f726d2f626f6f743e2c3c2f6465766963652f696e666f726d2f626f6f7473747261703e2c3c2f6465766963652f696e666f726d2f646174613e2c3c2f6465766963652f696e666f726d2f6865617274626561743e2c3c2f6465766963652f696e666f726d2f6f66666c696e653e2c3c2f656b69743e2c3c2f656b69742f626f6f743e2c3c2f656b69742f626f6f7473747261703e2c3c2f656b69742f6865617274626561743e2c3c2f656b69742f73656172636867773e2c3c2f2e77656c6c2d6b6e6f776e2f636f72653e,,,,,0,0,2025-10-21T17:04:44.337+0200,1761059084,337148
222.116.194.81,1371698398,192.168.0.123,2063640768,3394,49,udp,1,5683,52596,12,60847d70,,,,,0,0,2025-10-21T17:04:47.891+0200,1761059087,891848
204.11.133.228,3833924556,192.168.0.123,2063640768,41083,50,icmp,0,,,,,204.11.133.228,3,3,port unreachable,0,0,2025-10-21T17:04:49.621+0200,1761059089,621822
