saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
206.176.137.101,/,1.0,2.0,2.0,2.05 Content,63166.0,9d56,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
206.176.137.101,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,11839.0,b767,,Method Not Allowed,18.0,3.0,False
206.176.137.101,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,61550.0,f9e2,,Method Not Allowed,18.0,3.0,False
206.176.137.101,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,16868.0,4de8,,Method Not Allowed,18.0,3.0,False
206.176.137.101,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,12210.0,4031,,Method Not Allowed,18.0,3.0,False
206.176.137.101,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,42273.0,182b,,Method Not Allowed,18.0,3.0,False
206.176.137.101,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,62449.0,c65e,,Method Not Allowed,18.0,3.0,False
206.176.137.101,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,23802.0,837b,,Method Not Allowed,18.0,3.0,False
206.176.137.101,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,60251.0,767c,,Method Not Allowed,18.0,3.0,False
206.176.137.101,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,4192.0,4c54,,Method Not Allowed,18.0,3.0,False
206.176.137.101,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,57152.0,68d9,,Method Not Allowed,18.0,3.0,False
206.176.137.101,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,50145.0,ec9b,,Method Not Allowed,18.0,3.0,False
206.176.137.101,/async,1.0,0.0,2.0,2.05 Content,61253.0,4f85,,done,4.0,3.0,False
212.7.252.188,/register,1.0,2.0,2.0,4.05 Method Not Allowed,63167.0,9d57,,,0.0,3.0,False
212.7.252.188,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,11840.0,b768,,,0.0,3.0,False
212.7.252.188,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,61551.0,f9e3,,0x1,3.0,3.0,False
212.7.252.188,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,16869.0,4de9,,,0.0,3.0,False
212.7.252.188,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,12211.0,4032,,,0.0,3.0,False
212.7.252.188,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,42274.0,182c,,,0.0,3.0,False
212.7.252.188,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,62450.0,c65f,,,0.0,3.0,False
212.7.252.188,/info,1.0,2.0,2.0,2.05 Content,23803.0,837c,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""ce75776e-997c-11e6-8115-291261afa956"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
212.7.252.188,/,1.0,2.0,2.0,4.04 Not Found,60252.0,767d,,,0.0,3.0,True
218.207.234.74,/qlink,1.0,2.0,2.0,4.05 Method Not Allowed,63168.0,9d58,,,0.0,3.0,False
218.207.234.74,/qlink/ack,,,,,,,,Network error: MessageError,,,
218.207.234.74,/qlink/queryGwExt,1.0,2.0,2.0,2.05 Content,61552.0,f9e4,"{""CONTENT_FORMAT"": ""TEXT""}","{""gatewayMac"":""C80C53C9C269"",""firmwareVersion"":""CMDC;H3-2s"",""type"":1,""gatewayManufacturer"":""CMDC"",""softwareVersion"":""V32.AA1.04;1.0;2.6.1-230712"",""gatewaySn"":""CMDCA490C11E"",""andlinkVersion"":""2.6.0"",""provinceAbb"":""TIB""}",218.0,3.0,False
218.207.234.74,/qlink/request,1.0,2.0,2.0,2.05 Content,16870.0,4dea,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242.0,3.0,False
218.207.234.74,/qlink/searchgw,1.0,2.0,2.0,2.05 Content,12212.0,4033,"{""CONTENT_FORMAT"": ""TEXT""}","{""result"":1}",12.0,3.0,False
218.207.234.74,/qlink/success,1.0,2.0,2.0,2.05 Content,42275.0,182d,"{""CONTENT_FORMAT"": ""TEXT""}",,0.0,3.0,False
218.207.234.74,/qlink/wlantest,,,,,,,,Network error: MessageError,,,
218.207.234.74,/gw,1.0,2.0,2.0,4.05 Method Not Allowed,23804.0,837d,,,0.0,3.0,False
218.207.234.74,/gw/query,1.0,2.0,2.0,4.05 Method Not Allowed,60253.0,767e,,,0.0,3.0,False
218.207.234.74,/gw/query/DiagnotorConnection,1.0,2.0,2.0,2.05 Content,4193.0,4c55,"{""CONTENT_FORMAT"": ""TEXT""}","090_C80C53C9C269{""apmsOnlineStatus"":0}",38.0,3.0,False
218.207.234.74,/gw/query/apdevices,1.0,2.0,2.0,2.05 Content,57153.0,68da,"{""CONTENT_FORMAT"": ""TEXT""}","{""APDevices"":[]}",16.0,3.0,False
218.207.234.74,/gw/query/config,1.0,2.0,2.0,2.05 Content,50146.0,ec9c,"{""CONTENT_FORMAT"": ""TEXT""}","""respCode"":1",12.0,3.0,False
218.207.234.74,/basic,1.0,2.0,2.0,4.05 Method Not Allowed,65143.0,4f86,,,0.0,3.0,False
218.207.234.74,/basic/regist,1.0,2.0,2.0,2.05 Content,38477.0,0d32,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80.0,3.0,False
218.207.234.74,/basic/show,1.0,2.0,2.0,2.05 Content,54616.0,a6ab,"{""CONTENT_FORMAT"": ""TEXT""}","userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54.0,3.0,False
218.207.234.74,/device,1.0,2.0,2.0,4.05 Method Not Allowed,27072.0,1f20,,,0.0,3.0,False
218.207.234.74,/device/command,1.0,2.0,2.0,4.05 Method Not Allowed,51942.0,5d0c,,,0.0,3.0,False
218.207.234.74,/device/command/control,1.0,2.0,2.0,2.05 Content,9265.0,b641,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
218.207.234.74,/device/command/data,1.0,2.0,2.0,2.05 Content,29422.0,4f2b,"{""CONTENT_FORMAT"": ""TEXT""}",[],2.0,3.0,False
218.207.234.74,/device/inform,1.0,2.0,2.0,4.05 Method Not Allowed,43550.0,aff8,,,0.0,3.0,False
218.207.234.74,/device/inform/boot,1.0,2.0,2.0,2.05 Content,75.0,b357,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
218.207.234.74,/device/inform/bootstrap,1.0,2.0,2.0,2.05 Content,21708.0,cb96,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192.0,3.0,False
218.207.234.74,/device/inform/data,1.0,2.0,2.0,2.05 Content,29835.0,b819,"{""OBSERVE"": ""0"", ""CONTENT_FORMAT"": ""TEXT""}","
 postRequestText: null",23.0,0.0,False
218.207.234.74,/device/inform/heartbeat,1.0,2.0,2.0,2.05 Content,25877.0,2f04,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
218.207.234.74,/device/inform/offline,1.0,2.0,2.0,2.05 Content,49055.0,c130,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
218.207.234.74,/device/inform/requestSync,1.0,2.0,2.0,2.05 Content,929.0,5d72,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
218.207.234.74,/.well-known/core,1.0,2.0,2.0,2.05 Content,4993.0,1c18,"{""CONTENT_FORMAT"": ""LINKFORMAT"", ""SIZE2"": ""BlockwiseTuple(block_number=2, more=False, size_exponent=5)"", ""BLOCK2"": ""1098""}","</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",1098.0,3.0,False
218.207.234.74,/,1.0,2.0,2.0,2.05 Content,36635.0,3279,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2020 Institute for Pervasive Computing, ETH Zurich and others
****************************************************************",406.0,3.0,True
210.186.169.218,/,1.0,2.0,2.0,2.05 Content,63169.0,9d59,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
210.186.169.218,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,11842.0,b76a,,Method Not Allowed,18.0,3.0,False
210.186.169.218,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,61553.0,f9e5,,Method Not Allowed,18.0,3.0,False
210.186.169.218,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,16871.0,4deb,,Method Not Allowed,18.0,3.0,False
210.186.169.218,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,12213.0,4034,,Method Not Allowed,18.0,3.0,False
210.186.169.218,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,42276.0,182e,,Method Not Allowed,18.0,3.0,False
210.186.169.218,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,62452.0,c661,,Method Not Allowed,18.0,3.0,False
210.186.169.218,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,23805.0,837e,,Method Not Allowed,18.0,3.0,False
210.186.169.218,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,60254.0,767f,,Method Not Allowed,18.0,3.0,False
210.186.169.218,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,4194.0,4c56,,Method Not Allowed,18.0,3.0,False
210.186.169.218,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,57154.0,68db,,Method Not Allowed,18.0,3.0,False
210.186.169.218,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,50147.0,ec9d,,Method Not Allowed,18.0,3.0,False
210.186.169.218,/async,1.0,0.0,2.0,2.05 Content,45454.0,4f87,,done,4.0,3.0,False
213.155.195.136,/register,1.0,2.0,2.0,4.05 Method Not Allowed,63170.0,9d5a,,,0.0,3.0,False
213.155.195.136,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,11843.0,b76b,,,0.0,3.0,False
213.155.195.136,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,61554.0,f9e6,,0x1,3.0,3.0,False
213.155.195.136,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,16872.0,4dec,,,0.0,3.0,False
213.155.195.136,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,12214.0,4035,,,0.0,3.0,False
213.155.195.136,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,42277.0,182f,,,0.0,3.0,False
213.155.195.136,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,62453.0,c662,,,0.0,3.0,False
213.155.195.136,/info,1.0,2.0,2.0,2.05 Content,23806.0,837f,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""b92a9a1c-db7e-11e6-8115-e7c2ec4bdb23"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
213.155.195.136,/,1.0,2.0,2.0,4.04 Not Found,60255.0,7680,,,0.0,3.0,True
195.209.127.163,/register,1.0,2.0,2.0,4.05 Method Not Allowed,63171.0,9d5b,,,0.0,3.0,False
195.209.127.163,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,11844.0,b76c,,,0.0,3.0,False
195.209.127.163,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,61555.0,f9e7,,0x1,3.0,3.0,False
195.209.127.163,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,16873.0,4ded,,,0.0,3.0,False
195.209.127.163,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,12215.0,4036,,,0.0,3.0,False
195.209.127.163,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,42278.0,1830,,,0.0,3.0,False
195.209.127.163,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,62454.0,c663,,,0.0,3.0,False
195.209.127.163,/info,1.0,2.0,2.0,2.05 Content,23807.0,8380,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""53c6bd74-88fc-11e6-8115-4de728a182df"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
195.209.127.163,/,1.0,2.0,2.0,4.04 Not Found,60256.0,7681,,,0.0,3.0,True
223.166.2.104,/,1.0,2.0,2.0,2.05 Content,63172.0,9d5c,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",136.0,3.0,False
223.166.2.104,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,11845.0,b76d,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,61556.0,f9e8,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/qlink/searchack,1.0,2.0,2.0,4.05 Method Not Allowed,16874.0,4dee,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/device/command/unbind,1.0,2.0,2.0,4.05 Method Not Allowed,12216.0,4037,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/device/command/file,1.0,2.0,2.0,4.05 Method Not Allowed,42279.0,1831,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/device/command/log,1.0,2.0,2.0,4.05 Method Not Allowed,62455.0,c664,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/device/command/selfdetect,1.0,2.0,2.0,4.05 Method Not Allowed,23808.0,8381,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/qlink/searchdevice?true,1.0,2.0,2.0,4.05 Method Not Allowed,60257.0,7682,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/qlink/searchRouter?true,1.0,2.0,2.0,4.05 Method Not Allowed,4195.0,4c57,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/qlink/guide?true,1.0,2.0,2.0,4.05 Method Not Allowed,57155.0,68dc,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/qlink/request?true,1.0,2.0,2.0,4.05 Method Not Allowed,50148.0,ec9e,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/apdevice/control/WiFiParameterSync,1.0,2.0,2.0,4.05 Method Not Allowed,65145.0,4f88,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/apdevice/control/WiFiSwitch,1.0,2.0,2.0,4.05 Method Not Allowed,38478.0,0d33,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/apdevice/control/RadioConfig,1.0,2.0,2.0,4.05 Method Not Allowed,54617.0,a6ac,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/apdevice/control/WPS,1.0,2.0,2.0,4.05 Method Not Allowed,27073.0,1f21,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/apdevice/control/MacFilter,1.0,2.0,2.0,4.05 Method Not Allowed,51943.0,5d0d,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/apdevice/control/Reboot,1.0,2.0,2.0,4.05 Method Not Allowed,9266.0,b642,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/apdevice/control/LEDControl,1.0,2.0,2.0,4.05 Method Not Allowed,29423.0,4f2c,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/apdevice/control/RoamingConfig,1.0,2.0,2.0,4.05 Method Not Allowed,43551.0,aff9,,Method Not Allowed,18.0,2.0,False
223.166.2.104,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,76.0,b358,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""V1.0"",
		""softwareVersion"":	""V1.0.2"",
		""WorkingMode"":	1,
		""FlashSize"":	256,
		""RamSize"":	512,
		""CPUOccupancyRate"":	5,
		""RamOccupancyRate"":	19,
		""UpTime"":	""2538864"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-60,
		""LowRSSI5G"":	-60,
		""IPv6ConnStatus"":	""Unconnected "",
		""IPv6IPAddressOrigin"":	"""",
		""IPv6IPAddress"":	"""",
		""IPv6DNSServers"":	"""",
		""IPv6PrefixDelegationEnabled"":	"""",
		""IPv6PrefixOrigin"":	"""",
		""IPv6Prefix"":	"""",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	"""",
		""Dslite_Enable"":	""FALSE"",
		""SyncStatus"":	0,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	11,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-88"",
				""InterferencePercent"":	35
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	48,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-85"",
				""InterferencePercent"":	8
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""CMCC-g3P5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""9ub3ug6c"",
				""MaxAssociateNum"":	40,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""CMCC-g3P5-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""9ub3ug6c"",
				""MaxAssociateNum"":	40,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",1537.0,2.0,False
223.166.2.104,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,21709.0,cb97,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""E822B876B550"",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""1.703"",
		""TxRate_rt"":	""1.662""
	},
	""deviceId"":	""""
}",181.0,2.0,False
223.166.2.104,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,29836.0,b81a,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	""fe80::2610:925:42e1:fffd"",
				""MacAddress"":	""4C77CBB84C23"",
				""VMacAddress"":	""4C77CBB84C23"",
				""STAType"":	""pc"",
				""HostName"":	""MSFT 5.0"",
				""UpTime"":	""503603"",
				""Radio"":	""5G"",
				""SSID"":	""CMCC-g3P5-5G"",
				""RSSI"":	""-70"",
				""RxRate"":	""288"",
				""TxRate"":	""864"",
				""RxRate_rt"":	""0.155"",
				""TxRate_rt"":	""0.028""
			}, {
				""IPAddress"":	""192.168.10.6"",
				""STAIPv6IPAddress"":	""fe80::20af:ccff:fed4:5879"",
				""MacAddress"":	""22AFCCD45879"",
				""VMacAddress"":	""22AFCCD45879"",
				""STAType"":	""phone"",
				""HostName"":	""OnePlus-Ace-3-Pro"",
				""UpTime"":	""8249"",
				""Radio"":	""5G"",
				""SSID"":	""CMCC-g3P5-5G"",
				""RSSI"":	""-79"",
				""RxRate"":	""216"",
				""TxRate"":	""288"",
				""RxRate_rt"":	""0.053"",
				""TxRate_rt"":	""0.013""
			}],
		""STANumber"":	2
	},
	""deviceId"":	""""
}",865.0,2.0,False
223.166.2.104,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,25878.0,2f05,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""CMCC-g3P5"",
				""TotalBytesSent"":	2050524923,
				""TotalBytesReceived"":	628423109,
				""TotalPacketsSent"":	97571228,
				""TotalPacketsReceived"":	82635247,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	17056108,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""CMCC-g3P5-5G"",
				""TotalBytesSent"":	1260196342,
				""TotalBytesReceived"":	529711337,
				""TotalPacketsSent"":	228965346,
				""TotalPacketsReceived"":	117169327,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	1,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	2,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	3,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",1527.0,2.0,False
223.166.2.104,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,49056.0,c131,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""Channel"":	""11"",
				""TransmitPower"":	""100""
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""Channel"":	""48"",
				""TransmitPower"":	""100""
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""CMCC-g3P5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""9ub3ug6c"",
				""MaxAssociateNum"":	40,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""CMCC-g3P5-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""9ub3ug6c"",
				""MaxAssociateNum"":	40,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",672.0,2.0,False
