saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us,version,mtype,token-length,code,mid,token,options
109.63.222.127,2145271661,192.168.0.123,2063640768,48985,243,udp,1,5683,42627,99,"</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>",,,,,0,1,2025-10-23T15:00:28.437+0200,1761224428,437352,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
109.187.164.77,1302641517,192.168.0.123,2063640768,20467,54,udp,1,5683,48896,99,"</register>,</ndm/dis>,</ndm/ci>,</mirror>,</uhp>,</ndm/logout>,</ndm/login>,</info>",,,,,0,1,2025-10-23T15:00:28.466+0200,1761224428,466824,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
104.171.53.226,3795168104,192.168.0.123,2063640768,18988,47,udp,1,5683,52052,575,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</device/inform/change>;title=device/inform/change,</async>;ct=0",,,,,0,1,2025-10-23T15:00:28.497+0200,1761224428,497583,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
104.243.106.151,2540368744,192.168.0.123,2063640768,33850,42,udp,1,5683,55019,575,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</device/inform/change>;title=device/inform/change,</async>;ct=0",,,,,0,1,2025-10-23T15:00:28.542+0200,1761224428,542134,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
115.132.98.119,2002945139,192.168.0.123,2063640768,13703,51,udp,1,5683,57482,575,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</device/inform/change>;title=device/inform/change,</async>;ct=0",,,,,0,1,2025-10-23T15:00:28.550+0200,1761224428,550193,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
120.195.113.194,3262235512,192.168.0.123,2063640768,368,43,udp,1,5683,47056,991,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",,,,,0,1,2025-10-23T15:00:28.566+0200,1761224428,566762,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
122.53.222.13,232666490,192.168.0.123,2063640768,0,52,udp,1,5683,44174,989,"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</basic>,</basic/heartbeat>;title=""Basic-heartbeat Resource"",</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",,,,,0,1,2025-10-23T15:00:28.584+0200,1761224428,584575,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
115.56.108.198,3328981107,192.168.0.123,2063640768,10217,38,udp,1,5683,43202,1524,"</>;title=""General Info"";ct=0,</qlink/searchdevice>;title=""searchdevice"";obs,</qlink/netinfo>;title=""netinfo"";obs,</qlink/searchack>;title=""searchack"";obs,</device/command/unbind>;title=""unbind"";obs,</device/command/file>;title=""file"";obs,</aoslink/Discovery>;title=""discovery"";obs,</device/command/log>;title=""log"";obs,</device/command/selfdetect>;title=""selfdetect"";obs,</qlink/searchdevice?true>;title=""searchdevice?true"";obs,</qlink/searchRouter?true>;title=""searchRouter?true"";obs,</qlink/guide?true>;title=""guide?true"";obs,</qlink/request?true>;title=""request?true"";obs,</device/inform/data>;title=""data"";obs,</qlink/regist?true>;title=""regist?true"";obs,</qlink/success?true>;title=""success?true"";obs,</apdevice/control/WiFiParameterSync>;title=""WiFiParameterSync"";obs,</apdevice/control/WiFiSwitch>;title=""WiFiSwitch"";obs,</apdevice/control/RadioConfig>;title=""RadioConfig"";obs,</apdevice/control/WPS>;title=""WPS"";obs,</apdevice/control/MacFilter>;title=""MacFilter"";obs,</apdevice/control/Reboot>;title=""Reboot"";obs,</apdevice/control/LEDControl>;title=""LEDControl"";obs,</apdevice/control/RoamingConfig>;title=""RoamingConfig"";obs,</apdevice/query/ApConfigInfo>;title=""ApConfigInfo"";obs,</apdevice/query/UplinkStatus>;title=""UplinkStatus"";obs,</apdevice/query/STAInfo>;title=""STAInfo"";obs,</apdevice/query/WiFiStats>;title=""WiFiStats"";obs,</apdevice/query/WiFiStatus>;title=""WiFiStatus"";obs,</apdevice/query/WlanNeighborInfo>;title=""WlanNeighborInfo"";obs,</aoslink/query/AosAPInfo>;title=""AosAPInfo"";obs",,,,,0,1,2025-10-23T15:00:28.597+0200,1761224428,597235,1,2,2,2.05 Content,25868,1c29,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
101.94.249.83,1408851557,192.168.0.123,2063640768,18496,50,udp,1,5683,54093,1340,"</>;title=""General Info"";ct=0,</qlink/searchdevice>;title=""searchdevice"";obs,</qlink/netinfo>;title=""netinfo"";obs,</qlink/searchack>;title=""searchack"";obs,</device/command/unbind>;title=""unbind"";obs,</device/command/file>;title=""file"";obs,</device/command/log>;title=""log"";obs,</device/command/selfdetect>;title=""selfdetect"";obs,</qlink/searchdevice?true>;title=""searchdevice?true"";obs,</qlink/searchRouter?true>;title=""searchRouter?true"";obs,</qlink/guide?true>;title=""guide?true"";obs,</qlink/request?true>;title=""request?true"";obs,</device/inform/data>;title=""data"";obs,</apdevice/control/WiFiParameterSync>;title=""WiFiParameterSync"";obs,</apdevice/control/WiFiSwitch>;title=""WiFiSwitch"";obs,</apdevice/control/RadioConfig>;title=""RadioConfig"";obs,</apdevice/control/WPS>;title=""WPS"";obs,</apdevice/control/MacFilter>;title=""MacFilter"";obs,</apdevice/control/Reboot>;title=""Reboot"";obs,</apdevice/control/LEDControl>;title=""LEDControl"";obs,</apdevice/control/RoamingConfig>;title=""RoamingConfig"";obs,</apdevice/query/ApConfigInfo>;title=""ApConfigInfo"";obs,</apdevice/query/UplinkStatus>;title=""UplinkStatus"";obs,</apdevice/query/STAInfo>;title=""STAInfo"";obs,</apdevice/query/WiFiStats>;title=""WiFiStats"";obs,</apdevice/query/WiFiStatus>;title=""WiFiStatus"";obs,</apdevice/query/WlanNeighborInfo>;title=""WlanNeighborInfo"";obs",,,,,0,1,2025-10-23T15:00:28.605+0200,1761224428,605861,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
124.104.33.190,3189860476,192.168.0.123,2063640768,0,52,udp,1,5683,52694,524,"</>;title=""General Info"";ct=0,</qlink/searchfh>;title=qlink/searchfh,</qlink/searchgw>;title=qlink/searchgw,</qlink/request>;title=qlink/request,</qlink/success>;title=qlink/success,</device/inform/bootstrap>;title=device/inform/bootstrap,</device/inform/boot>;title=device/inform/boot,</device/inform/syncreq>;title=device/inform/syncreq,</device/inform/offline>;title=device/inform/offline,</device/inform/heartbeat>;title=device/inform/heartbeat,</device/inform/data>;title=device/inform/data,</async>;ct=0",,,,,0,1,2025-10-23T15:00:28.611+0200,1761224428,611776,1,2,0,2.05 Content,32112,,"{""CONTENT_FORMAT"": ""LINKFORMAT""}"
