saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us,observable,user_inserted,version,mtype,token,token_length,code,mid,options,data_length,uri
31.172.223.216,3638537247,192.168.0.123,2063640768,14594,54,udp,1,5683,34210,12,,,,,,0,1,2025-11-04T18:31:29.287+0100,1762277489,287139,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/register
5.138.217.186,3134818821,192.168.0.123,2063640768,53905,53,udp,1,5683,45599,12,,,,,,0,1,2025-11-04T18:31:29.295+0100,1762277489,295946,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/register
5.143.216.2,47746821,192.168.0.123,2063640768,7871,54,udp,1,5683,44796,12,,,,,,0,1,2025-11-04T18:31:29.300+0100,1762277489,300758,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/register
5.138.241.52,888244741,192.168.0.123,2063640768,2112,54,udp,1,5683,60848,12,,,,,,0,1,2025-11-04T18:31:29.308+0100,1762277489,308376,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/register
31.181.66.245,4114789663,192.168.0.123,2063640768,30997,54,udp,1,5683,46800,12,,,,,,0,1,2025-11-04T18:31:29.316+0100,1762277489,316823,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/register
31.172.223.216,3638537247,192.168.0.123,2063640768,17577,54,udp,1,5683,41341,12,,,,,,0,1,2025-11-04T18:31:41.392+0100,1762277501,392646,3,False,1,2,,0,4.00 Bad Request,32112,,0,/ndm/dis
5.143.216.2,47746821,192.168.0.123,2063640768,9647,54,udp,1,5683,32780,12,,,,,,0,1,2025-11-04T18:31:41.403+0100,1762277501,403267,3,False,1,2,,0,4.00 Bad Request,32112,,0,/ndm/dis
5.138.241.52,888244741,192.168.0.123,2063640768,2182,54,udp,1,5683,41896,12,,,,,,0,1,2025-11-04T18:31:41.404+0100,1762277501,404955,3,False,1,2,,0,4.00 Bad Request,32112,,0,/ndm/dis
5.138.217.186,3134818821,192.168.0.123,2063640768,54249,53,udp,1,5683,50399,12,,,,,,0,1,2025-11-04T18:31:41.407+0100,1762277501,407382,3,False,1,2,,0,4.00 Bad Request,32112,,0,/ndm/dis
5.206.52.238,3996438021,192.168.0.123,2063640768,34332,53,udp,1,5683,36685,12,,,,,,0,1,2025-11-04T18:31:41.411+0100,1762277501,411551,3,False,1,2,,0,4.00 Bad Request,32112,,0,/ndm/dis
31.181.66.245,4114789663,192.168.0.123,2063640768,33306,54,udp,1,5683,37349,12,,,,,,0,1,2025-11-04T18:31:41.420+0100,1762277501,420177,3,False,1,2,,0,4.00 Bad Request,32112,,0,/ndm/dis
5.79.146.49,831672069,192.168.0.123,2063640768,51671,55,udp,1,5683,53065,12,,,,,,0,1,2025-11-04T18:31:41.420+0100,1762277501,420306,3,False,1,2,,0,4.00 Bad Request,32112,,0,/ndm/dis
31.172.223.216,3638537247,192.168.0.123,2063640768,18494,54,udp,1,5683,44822,16,0x1,,,,,0,1,2025-11-04T18:31:53.512+0100,1762277513,512559,3,False,1,2,,0,4.00 Bad Request,32112,,3,/ndm/ci
5.143.216.2,47746821,192.168.0.123,2063640768,10708,54,udp,1,5683,33260,16,0x1,,,,,0,1,2025-11-04T18:31:53.517+0100,1762277513,517733,3,False,1,2,,0,4.00 Bad Request,32112,,3,/ndm/ci
5.138.241.52,888244741,192.168.0.123,2063640768,2335,54,udp,1,5683,51747,16,0x1,,,,,0,1,2025-11-04T18:31:53.521+0100,1762277513,521441,3,False,1,2,,0,4.00 Bad Request,32112,,3,/ndm/ci
5.79.146.49,831672069,192.168.0.123,2063640768,52712,55,udp,1,5683,48116,12,,,,,,0,1,2025-11-04T18:31:53.524+0100,1762277513,524276,3,False,1,2,,0,4.00 Bad Request,32112,,0,/ndm/ci
31.181.66.245,4114789663,192.168.0.123,2063640768,35609,54,udp,1,5683,49912,16,0x1,,,,,0,1,2025-11-04T18:31:53.528+0100,1762277513,528105,3,False,1,2,,0,4.00 Bad Request,32112,,3,/ndm/ci
5.206.52.238,3996438021,192.168.0.123,2063640768,35906,53,udp,1,5683,36375,12,,,,,,0,1,2025-11-04T18:31:53.528+0100,1762277513,528183,3,False,1,2,,0,4.00 Bad Request,32112,,0,/ndm/ci
5.138.217.186,3134818821,192.168.0.123,2063640768,55942,53,udp,1,5683,48011,16,0x1,,,,,0,1,2025-11-04T18:31:53.536+0100,1762277513,536284,3,False,1,2,,0,4.00 Bad Request,32112,,3,/ndm/ci
31.172.223.216,3638537247,192.168.0.123,2063640768,19212,54,udp,1,5683,41598,12,,,,,,0,1,2025-11-04T18:32:05.627+0100,1762277525,627848,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/mirror
5.143.216.2,47746821,192.168.0.123,2063640768,11010,54,udp,1,5683,45291,12,,,,,,0,1,2025-11-04T18:32:05.638+0100,1762277525,638655,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/mirror
5.138.241.52,888244741,192.168.0.123,2063640768,2492,54,udp,1,5683,48917,12,,,,,,0,1,2025-11-04T18:32:05.641+0100,1762277525,641032,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/mirror
31.181.66.245,4114789663,192.168.0.123,2063640768,37592,54,udp,1,5683,42063,12,,,,,,0,1,2025-11-04T18:32:05.647+0100,1762277525,647899,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/mirror
5.138.217.186,3134818821,192.168.0.123,2063640768,56515,53,udp,1,5683,47439,12,,,,,,0,1,2025-11-04T18:32:05.653+0100,1762277525,653840,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/mirror
31.172.223.216,3638537247,192.168.0.123,2063640768,21412,54,udp,1,5683,59273,12,,,,,,0,1,2025-11-04T18:32:17.756+0100,1762277537,756418,3,False,1,2,,0,4.05 Method Not Allowed,32112,,0,/uhp
