saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us,observable,user_inserted,version,mtype,token,token_length,code,mid,options,data_length,uri
122.2.239.241,4058972794,192.168.0.123,2063640768,0,52,udp,1,5683,38542,145,"This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",,,,,0,1,2025-11-01T11:01:50.582+0100,1761991310,582182,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}",127,/
112.204.119.29,494390384,192.168.0.123,2063640768,0,52,udp,1,5683,34037,145,"This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",,,,,0,1,2025-11-01T11:01:50.586+0100,1761991310,586084,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}",127,/
112.255.99.224,3764649840,192.168.0.123,2063640768,23241,38,udp,1,5683,32866,154,"This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",,,,,0,1,2025-11-01T11:01:50.644+0100,1761991310,644876,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}",136,/
125.165.160.205,3449857405,192.168.0.123,2063640768,33051,52,udp,1,5683,41962,145,"This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",,,,,0,1,2025-11-01T11:01:50.675+0100,1761991310,675581,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}",127,/
117.174.4.50,839167605,192.168.0.123,2063640768,53339,39,udp,1,5683,53324,462,"************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014, 2015, 2016 Institute for Pervasive Computing, ETH Zurich and others
************************************************************",,,,,0,1,2025-11-01T11:01:50.705+0100,1761991310,705812,3,True,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",448,/
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,56451,420,"****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2020 Institute for Pervasive Computing, ETH Zurich and others
****************************************************************",,,,,0,1,2025-11-01T11:01:50.706+0100,1761991310,706091,3,True,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",406,/
111.8.235.7,132843631,192.168.0.123,2063640768,36427,41,udp,1,5683,45090,154,"This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",,,,,0,1,2025-11-01T11:01:50.706+0100,1761991310,706523,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}",136,/
111.8.240.161,2716862575,192.168.0.123,2063640768,40778,40,udp,1,5683,44608,462,"************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014, 2015, 2016 Institute for Pervasive Computing, ETH Zurich and others
************************************************************",,,,,0,1,2025-11-01T11:01:50.712+0100,1761991310,712754,3,True,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",448,/
112.44.183.142,2394369136,192.168.0.123,2063640768,39515,40,udp,1,5683,32942,420,"****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2020 Institute for Pervasive Computing, ETH Zurich and others
****************************************************************",,,,,0,1,2025-11-01T11:01:50.730+0100,1761991310,730921,3,True,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",406,/
117.175.43.38,640397173,192.168.0.123,2063640768,43165,39,udp,1,5683,49869,462,"************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014, 2015, 2016 Institute for Pervasive Computing, ETH Zurich and others
************************************************************",,,,,0,1,2025-11-01T11:01:50.743+0100,1761991310,743684,3,True,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT""}",448,/
111.8.108.172,2892761199,192.168.0.123,2063640768,34492,41,udp,1,5683,53885,12,,,,,,0,1,2025-11-01T11:01:50.754+0100,1761991310,754917,3,True,1,2,,0,EMPTY,32112,,0,/
120.196.100.136,2288305272,192.168.0.123,2063640768,62994,43,udp,1,5683,56039,154,"This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",,,,,0,1,2025-11-01T11:01:50.786+0100,1761991310,786399,3,False,1,2,,0,2.05 Content,32112,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}",136,/
111.8.235.7,132843631,192.168.0.123,2063640768,37620,41,udp,1,5683,49141,31,Method Not Allowed,,,,,0,1,2025-11-01T11:02:02.824+0100,1761991322,824584,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/searchdevice
120.196.100.136,2288305272,192.168.0.123,2063640768,63279,43,udp,1,5683,41943,31,Method Not Allowed,,,,,0,1,2025-11-01T11:02:02.883+0100,1761991322,883257,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/searchdevice
111.8.235.7,132843631,192.168.0.123,2063640768,38261,41,udp,1,5683,35058,31,Method Not Allowed,,,,,0,1,2025-11-01T11:02:14.941+0100,1761991334,941536,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/netinfo
120.196.100.136,2288305272,192.168.0.123,2063640768,64360,43,udp,1,5683,60756,31,Method Not Allowed,,,,,0,1,2025-11-01T11:02:15.003+0100,1761991335,3672,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/netinfo
