saddr,uri,version,mtype,token_size,code,mid,token,options,payload,payload_size
117.141.223.144,/device/inform/bootstrap,1,ACK,2,4.00 Bad Request,29057,ecf4,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191
117.141.223.144,/device/inform/data,1,ACK,2,4.00 Bad Request,47258,e0fd,{'CONTENT_FORMAT': 'TEXT'},should post ,12
117.141.223.144,/device/inform/heartbeat,1,ACK,2,4.00 Bad Request,59629,608e,{'CONTENT_FORMAT': 'TEXT'},"should post example,{
""deviceId"": ""deviceId""

}",47
117.141.223.144,/device/inform/offline,1,ACK,2,4.00 Bad Request,55987,99cb,{'CONTENT_FORMAT': 'TEXT'},should post ,12
117.141.223.144,/ekit,1,ACK,2,4.05 Method Not Allowed,54155,441c,,,0
117.141.223.144,/ekit/boot,1,ACK,2,4.00 Bad Request,1368,eff7,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
117.141.223.144,/ekit/bootstrap,1,ACK,2,4.00 Bad Request,11905,f0a1,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191
117.141.223.144,/ekit/heartbeat,1,ACK,2,4.00 Bad Request,22090,266f,{'CONTENT_FORMAT': 'TEXT'},"should post example,{
""deviceId"": ""deviceId""

}",47
117.141.223.144,/ekit/searchgw,1,ACK,2,4.00 Bad Request,47531,7ef9,{'CONTENT_FORMAT': 'TEXT'},not soupport GET,16
117.141.223.144,/.well-known/core,1,ACK,2,2.05 Content,572,f362,{'CONTENT_FORMAT': 'LINKFORMAT'},"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",270
76.70.164.224,/,1,ACK,2,2.05 Content,51983,7077,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","Trilliant coap server for NCC
Copyright (C) 2019 Trilliant Networks inc.

",74
76.70.164.224,/c,1,ACK,2,5.01 Not Implemented,28442,86b0,,,0
76.70.164.224,/ft,1,ACK,2,2.05 Content,1292,c08c,{'CONTENT_FORMAT': 'LINKFORMAT'},,0
76.70.164.224,/log,1,ACK,2,2.05 Content,16555,8bcf,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","Tue Sep 30 11:19:46 2025 daemon.info dhcpd: Reply NA: address fd0f:f1c3:ba53:6a37::ff:fe00:412a to client with duid 00:03:00:1b:00:14:77:00:18:04:ac:4c iaid = 1286341656 valid for 10368000 seconds
Tue Sep 30 11:19:46 2025 daemon.info dhcpd: Sending Relay-reply to fd0f:f1c3:ba53:6a37::ff:fe00:7e65 port 547
Tue Sep 30 11:19:46 2025 daemon.info dhcpd: Added new forward map from 001477001804AC4C.smv6.net. to fd0f:f1c3:ba53:6a37::ff:fe00:412a
Tue Sep 30 11:19:46 2025 daemon.info dhcpd: Added reverse map from a.2.1.4.0.0.e.f.f.f.0.0.0.0.0.0.7.3.a.6.3.5.a.b.3.c.1.f.f.0.d.f.ip6.arpa. to 001477001804AC4C.smv6.net.
Tue Sep 30 11:20:26 2025 daemon.info dhcpd: Relay-forward message from fd0f:f1c3:ba53:6a37::ff:fe00:49b5 port 547, link address fd0f:f1c3:ba53:6a37::ff:fe00:49b5, peer address fe80::214:7700:1804:b82f
Tue Sep 30 11:20:26 2025 daemon.info dhcpd: Reply NA: address fd0f:f1c3:ba53:6a37::ff:fe00:9e3f to client with duid 00:03:00:1b:00:14:77:00:18:04:b8:2f iaid = 800588824 valid for 10368000 seconds
Tue Sep 30 11:20:26 2025 daemon.info dhcpd: Sending Relay-reply to fd0f:f1c3:ba53:6a37::ff:fe00:49b5 port 547
Tue Sep 30 11:20:26 2025 daemon.info dhcpd: Added new forward map from 001477001804B82F.smv6.net. to fd0f:f1c3:ba53:6a37::ff:fe00:9e3f
Tue Sep 30 11:20:26 2025 daemon.info dhcpd: Added reverse map from f.3.e.9.0.0.e.f.f.f.0.0.0.0.0.0.7.3.a.6.3.5.a.b.3.c.1.f.f.0.d<...>",1388
76.70.164.224,/syslog,1,ACK,2,2.05 Content,6993,e9ec,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","Tue Sep 30 13:58:00 2025 daemon.info dhcpd: Added reverse map from 1.9.d.2.0.0.e.f.f.f.0.0.0.0.0.0.7.3.a.6.3.5.a.b.3.c.1.f.f.0.d.f.ip6.arpa. to 0014770018062BB0.smv6.net.
Tue Sep 30 13:58:03 2025 daemon.info dhcpd: Relay-forward message from fd0f:f1c3:ba53:6a37::ff:fe00:6448 port 547, link address fd0f:f1c3:ba53:6a37::ff:fe00:6448, peer address fe80::214:7700:1804:aabf
Tue Sep 30 13:58:03 2025 daemon.info dhcpd: Reply NA: address fd0f:f1c3:ba53:6a37::ff:fe00:8bef to client with duid 00:03:00:1b:00:14:77:00:18:04:aa:bf iaid = -1079376872 valid for 10368000 seconds
Tue Sep 30 13:58:03 2025 daemon.info dhcpd: Sending Relay-reply to fd0f:f1c3:ba53:6a37::ff:fe00:6448 port 547
Tue Sep 30 13:58:03 2025 daemon.info dhcpd: Added new forward map from 001477001804AABF.smv6.net. to fd0f:f1c3:ba53:6a37::ff:fe00:8bef
Tue Sep 30 13:58:03 2025 daemon.info dhcpd: Added reverse map from f.e.b.8.0.0.e.f.f.f.0.0.0.0.0.0.7.3.a.6.3.5.a.b.3.c.1.f.f.0.d.f.ip6.arpa. to 001477001804AABF.smv6.net.
",986
211.97.132.2,/magiclink/devInfo,1,ACK,2,2.05 Content,16302,87b1,,"{""prodId"":""A40C"",""devName"":""荣耀路由XD28"",""subDevType"":""0"",""devType"":""0F2"",""udid"":""14003726"",""sn"":""14003726"",""capability"":{""canBinded"":1},""existRootKeyIdx"":0,""authCodeId"":"""",""connectInfo"":{""coapPort"":40923}} ",212
211.97.132.2,/magiclink/connection,1,ACK,2,2.00 (Unknown),61872,1809,,,0
120.236.113.188,/,1,ACK,2,2.05 Content,2273,ea2d,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",136
120.236.113.188,/qlink/searchdevice,1,ACK,2,4.05 Method Not Allowed,55673,372f,,Method Not Allowed,18
120.236.113.188,/qlink/netinfo,1,ACK,2,4.05 Method Not Allowed,10990,f419,,Method Not Allowed,18
120.236.113.188,/qlink/searchack,1,ACK,2,4.05 Method Not Allowed,27500,018a,,Method Not Allowed,18
120.236.113.188,/device/command/unbind,1,ACK,2,4.05 Method Not Allowed,14181,b174,,Method Not Allowed,18
120.236.113.188,/device/command/file,1,ACK,2,4.05 Method Not Allowed,9870,79cf,,Method Not Allowed,18
120.236.113.188,/device/command/log,1,ACK,2,4.05 Method Not Allowed,17061,d7d6,,Method Not Allowed,18
120.236.113.188,/device/command/selfdetect,1,ACK,2,4.05 Method Not Allowed,8685,a792,,Method Not Allowed,18
120.236.113.188,/qlink/searchdevice?true,1,ACK,2,4.05 Method Not Allowed,65502,ef14,,Method Not Allowed,18
120.236.113.188,/qlink/searchRouter?true,1,ACK,2,4.05 Method Not Allowed,59624,f21f,,Method Not Allowed,18
120.236.113.188,/qlink/guide?true,1,ACK,2,4.05 Method Not Allowed,25937,07bd,,Method Not Allowed,18
120.236.113.188,/qlink/request?true,1,ACK,2,4.05 Method Not Allowed,20847,54a2,,Method Not Allowed,18
120.236.113.188,/device/inform/data,1,ACK,2,4.05 Method Not Allowed,18063,e1d7,,Method Not Allowed,18
120.236.113.188,/apdevice/control/WiFiParameterSync,1,ACK,2,4.05 Method Not Allowed,52903,4db3,,Method Not Allowed,18
120.236.113.188,/apdevice/control/WiFiSwitch,1,ACK,2,4.05 Method Not Allowed,44805,4152,,Method Not Allowed,18
120.236.113.188,/apdevice/control/RadioConfig,1,ACK,2,4.05 Method Not Allowed,15843,5cf7,,Method Not Allowed,18
120.236.113.188,/apdevice/control/WPS,1,ACK,2,4.05 Method Not Allowed,42708,5bf0,,Method Not Allowed,18
120.236.113.188,/apdevice/control/MacFilter,1,ACK,2,4.05 Method Not Allowed,11982,5634,,Method Not Allowed,18
120.236.113.188,/apdevice/control/Reboot,1,ACK,2,4.05 Method Not Allowed,49118,c432,,Method Not Allowed,18
120.236.113.188,/apdevice/control/LEDControl,1,ACK,2,4.05 Method Not Allowed,53184,5e6f,,Method Not Allowed,18
120.236.113.188,/apdevice/control/RoamingConfig,1,ACK,2,4.05 Method Not Allowed,63451,b413,,Method Not Allowed,18
120.236.113.188,/apdevice/query/ApConfigInfo,1,ACK,2,2.05 Content,49414,7ba9,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""hardwareVersion"":	""HV4.0.0"",
		""softwareVersion"":	""RAX3000-ZXW.ZD.06"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	512,
		""CPUOccupancyRate"":	22,
		""RamOccupancyRate"":	26,
		""UpTime"":	""66131"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-79,
		""LowRSSI5G"":	-79,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""::"",
		""IPv6DNSServers"":	""::"",
		""IPv6PrefixDelegationEnabled"":	""FALSE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""::"",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	""::"",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11b/g/n/ax"",
				""NoiseLevel"":	""-90"",
				""LoadRate"":	40,
				""InterferencePercent"":	40,
				""Channel"":	""11"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11a/n/ac/ax"",
				""NoiseLevel"":	""-91"",
				""LoadRate"":	7,
				""InterferencePercent"":	7,
				""Channel"":	""48"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""TianLan1"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""82044182"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-r4k7_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""TianLan1_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""82044182"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""TianLan1-5G"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""82044182"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-518467-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-r4k7-5G_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""TianLan1-5G_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""82044182"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",3100
120.236.113.188,/apdevice/query/UplinkStatus,1,ACK,2,2.05 Content,3557,5256,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""B0761B8CCE26"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.038"",
		""TxRate_rt"":	""0.591"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",269
120.236.113.188,/apdevice/query/STAInfo,1,ACK,2,2.05 Content,45987,ba8b,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.0.1"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""F42A7DA81EBF"",
				""VMacAddress"":	""F42A7DA81EBF"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""46639"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""169.254.109.170"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""4C82A961C151"",
				""VMacAddress"":	""4C82A961C151"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""44249"",
				""Radio"":	""2.4G"",
				""SSID"":	""TianLan1"",
				""RSSI"":	""-27"",
				""RxRate"":	""65"",
				""TxRate"":	""1"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""500FF5BB19C8"",
				""VMacAddress"":	""500FF5BB19C8"",
				""STAType"":	""other"",
				""HostName"":	""tenda"",
				""UpTime"":	""66005"",
				""Radio"":	""5G"",
				""SSID"":	""TianLan1-5G"",
				""RSSI"":	""-76"",
				""RxRate"":	""1201"",
				""TxRate"":	""576"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}],
		""STANumber"":	3
	},
	""deviceId"":	""""
}",1169
120.236.113.188,/apdevice/query/WiFiStats,1,ACK,2,2.05 Content,24008,74e6,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""TianLan1"",
				""TotalBytesSent"":	74306474,
				""TotalBytesReceived"":	65170629,
				""TotalPacketsSent"":	135161,
				""TotalPacketsReceived"":	267453,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""CMCC-r4k7_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""TianLan1_Wi-Fi5"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""TianLan1-5G"",
				""TotalBytesSent"":	219325254,
				""TotalBytesReceived"":	121144969,
				""TotalPacketsSent"":	368396,
				""TotalPacketsReceived"":	729074,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""MESH-518467-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""CMCC-r4k7-5G_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""TianLan1-5G_Wi-Fi5"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",2442
120.236.113.188,/apdevice/query/WiFiStatus,1,ACK,2,2.05 Content,58796,6c16,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""11"",
				""LoadRate"":	39,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""48"",
				""LoadRate"":	6,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""TianLan1"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""82044182"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-r4k7_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""TianLan1_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	1,
				""Pwd"":	""82044182"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""TianLan1-5G"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""82044182"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-518467-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-r4k7-5G_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""TianLan1-5G_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	1,
				""Pwd"":	""82044182"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",2146
