saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
27.192.220.56,/apdevice/control/Reboot,1.0,2.0,2.0,4.05 Method Not Allowed,1988.0,23b5,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/LEDControl,1.0,2.0,2.0,4.05 Method Not Allowed,16192.0,5fb5,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/RoamingConfig,1.0,2.0,2.0,4.05 Method Not Allowed,51979.0,883a,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,2725.0,6e39,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""V1.0.0"",
		""softwareVersion"":	""V1.0.1"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	2,
		""RamOccupancyRate"":	26,
		""UpTime"":	""1059939"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-75,
		""LowRSSI5G"":	-80,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""2408:8215:3b00:b332:b64:21ff:feaf:220"",
		""IPv6DNSServers"":	""2408:8899::8"",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""2408:8214:3b18:6090::"",
		""IPv6PrefixPltime"":	149772,
		""IPv6PrefixVltime"":	236172,
		""DefaultIPv6Gateway"":	""fe80::ae8d:34ff:fec5:4072"",
		""Dslite_Enable"":	""FALSE"",
		""SyncStatus"":	0,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Channel"":	""11"",
				""TransmitPower"":	""100"",
				""Enable"":	1,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-94"",
				""InterferencePercent"":	22
			}, {
				""Radio"":	""5G"",
				""Channel"":	""153"",
				""TransmitPower"":	""100"",
				""Enable"":	1,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-94"",
				""InterferencePercent"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""CMCC-Ykbh"",
				""Index"":	1,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"">fk2XZwL"",
				""SSID"":	""CMCC-GUIDE-LINK"",
				""Index"":	2,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""WPA2-Personal""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID3"",
				""Index"":	3,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"""",
				""SSID"":	""CMCC-QLINK"",
				""Index"":	4,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""None""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""GEX196211"",
				""SSID"":	""guo-5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""MESH-AF2200"",
				""Index"":	6,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID7"",
				""Index"":	7,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID8"",
				""Index"":	8,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}]
	},
	""deviceId"":	""""
}",2903.0,2.0,False
27.192.220.56,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,20902.0,5d94,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""B40421AF2200"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""1.1230"",
		""TxRate_rt"":	""0.5657"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",271.0,2.0,False
27.192.220.56,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,50967.0,78de,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	""fe80::ca68:deff:fec4:b56"",
				""MacAddress"":	""C868DEC40B56"",
				""VMacAddress"":	""C868DEC40B56"",
				""STAType"":	""phone"",
				""HostName"":	""073bbcec81eb482b367bf6118808168"",
				""UpTime"":	""1059900"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""1.2060"",
				""TxRate_rt"":	""0.0670""
			}],
		""STANumber"":	1
	},
	""deviceId"":	""""
}",474.0,2.0,False
27.192.220.56,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,54799.0,4f9e,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""DiscardPacketsReceived"":	6725,
				""SSID"":	""CMCC-Ykbh"",
				""Index"":	1,
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsReceived"":	0,
				""TotalBytesSent"":	0,
				""TotalPacketsSent"":	0,
				""ErrorsReceived"":	6725
			}, {
				""Radio"":	""5G"",
				""DiscardPacketsReceived"":	0,
				""SSID"":	""guo-5G"",
				""Index"":	5,
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	40195584,
				""TotalPacketsReceived"":	141132,
				""TotalBytesSent"":	1147578981,
				""TotalPacketsSent"":	806968,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	1,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsReceived"":	0,
				""TotalBytesSent"":	0,
				""TotalPacketsSent"":	0,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	2,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	21728352,
				""TotalPacketsReceived"":	128035,
				""TotalBytesSent"":	228327628,
				""TotalPacketsSent"":	262180,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	3,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	1846279327,
				""TotalPacketsReceived"":	22177566,
				""TotalBytesSent"":	2981506956,
				""TotalPacketsSent"":	58459305,
				""ErrorsReceived"":	64
			}]
	},
	""deviceId"":	""""
}",1540.0,2.0,False
27.192.220.56,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,42422.0,e4d0,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Channel"":	""11"",
				""TransmitPower"":	""100"",
				""Enable"":	1
			}, {
				""Radio"":	""5G"",
				""Channel"":	""153"",
				""TransmitPower"":	""100"",
				""Enable"":	1
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""CMCC-Ykbh"",
				""Index"":	1,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"">fk2XZwL"",
				""SSID"":	""CMCC-GUIDE-LINK"",
				""Index"":	2,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""WPA2-Personal""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID3"",
				""Index"":	3,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"""",
				""SSID"":	""CMCC-QLINK"",
				""Index"":	4,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""None""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""GEX196211"",
				""SSID"":	""guo-5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""MESH-AF2200"",
				""Index"":	6,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID7"",
				""Index"":	7,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID8"",
				""Index"":	8,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}]
	},
	""deviceId"":	""""
}",1896.0,2.0,False
27.192.220.56,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,55660.0,fef2,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	11,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""SSID"":	""嘻嘟快乐"",
				""MacAddress"":	""22AE15560BC6"",
				""Channel"":	""1"",
				""RSSI"":	""-56""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-mdn2"",
				""MacAddress"":	""8487FF59C643"",
				""Channel"":	""4"",
				""RSSI"":	""-87""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""1002"",
				""MacAddress"":	""38F6CF461EC4"",
				""Channel"":	""4"",
				""RSSI"":	""-87""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ChinaNet-1001"",
				""MacAddress"":	""C2394DD68F72"",
				""Channel"":	""6"",
				""RSSI"":	""-89""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-QfCS"",
				""MacAddress"":	""EC6CB5B17588"",
				""Channel"":	""8"",
				""RSSI"":	""-91""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""HUAWEI-J1CP67"",
				""MacAddress"":	""E28F51DEA275"",
				""Channel"":	""1"",
				""RSSI"":	""-93""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""360WiFi-302"",
				""MacAddress"":	""C85BA08C7D71"",
				""Channel"":	""1"",
				""RSSI"":	""-93""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""HUAWEI-J1CU41"",
				""MacAddress"":	""42EEBFEB6B87"",
				""Channel"":	""6"",
				""RSSI"":	""-93""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""6ADDB72A4220"",
				""Channel"":	""6"",
				""RSSI"":	""-93""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""H3C_wangli"",
				""MacAddress"":	""0440A960E9EA"",
				""Channel"":	""1"",
				""RSSI"":	""-93""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""嘻嘟快乐"",
				""MacAddress"":	""22AE15560BCA"",
				""Channel"":	""44"",
				""RSSI"":	""-83""
			}]
	},
	""deviceId"":	""""
}",1455.0,2.0,False
27.198.10.98,/magiclink/devInfo,1.0,2.0,2.0,2.05 Content,31600.0,6508,,"{""prodId"":""A400"",""devName"":""荣耀路由4"",""subDevType"":""0"",""devType"":""0F2"",""udid"":""03016765"",""sn"":""03016765"",""capability"":{""canBinded"":0},""existRootKeyIdx"":0,""authCodeId"":""91ad396b84deab19"",""connectInfo"":{""coapPort"":37979}} ",225.0,3.0,False
27.198.10.98,/magiclink/connection,1.0,2.0,2.0,2.00 (Unknown),25436.0,ffa3,,,0.0,3.0,False
27.198.10.98,/,,,,,,,,timeout,,,
14.228.245.17,/,1.0,2.0,2.0,2.05 Content,31601.0,6509,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",136.0,3.0,False
14.228.245.17,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,25437.0,ffa4,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,51534.0,cb70,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/searchack,1.0,2.0,2.0,4.05 Method Not Allowed,8304.0,518b,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/command/unbind,1.0,2.0,2.0,4.05 Method Not Allowed,57444.0,e20f,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/command/file,1.0,2.0,2.0,4.05 Method Not Allowed,15283.0,0450,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/command/log,1.0,2.0,2.0,4.05 Method Not Allowed,23302.0,d445,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/command/selfdetect,1.0,2.0,2.0,4.05 Method Not Allowed,37225.0,de9e,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/searchdevice?true,1.0,2.0,2.0,4.05 Method Not Allowed,64584.0,3c5c,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/searchRouter?true,1.0,2.0,2.0,4.05 Method Not Allowed,25348.0,65b9,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/guide?true,1.0,2.0,2.0,4.05 Method Not Allowed,44469.0,de66,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/request?true,1.0,2.0,2.0,4.05 Method Not Allowed,37065.0,d63f,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/inform/data,1.0,2.0,1.0,4.05 Method Not Allowed,27026.0,11,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/WiFiParameterSync,1.0,2.0,2.0,4.05 Method Not Allowed,26076.0,ab1c,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/WiFiSwitch,1.0,2.0,2.0,4.05 Method Not Allowed,54828.0,fc92,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/RadioConfig,1.0,2.0,2.0,4.05 Method Not Allowed,17820.0,ba40,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/WPS,1.0,2.0,2.0,4.05 Method Not Allowed,62889.0,3db8,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/MacFilter,1.0,2.0,2.0,4.05 Method Not Allowed,1989.0,23b6,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/Reboot,1.0,2.0,2.0,4.05 Method Not Allowed,16193.0,5fb6,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/LEDControl,1.0,2.0,2.0,4.05 Method Not Allowed,51980.0,883b,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/RoamingConfig,1.0,2.0,2.0,4.05 Method Not Allowed,2726.0,6e3a,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,20903.0,5d95,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""V1.0.0"",
		""softwareVersion"":	""V1.0.2"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	2,
		""RamOccupancyRate"":	35,
		""UpTime"":	""684887"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-89,
		""LowRSSI5G"":	-89,
		""IPv6ConnStatus"":	""Unconnected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	"""",
		""IPv6DNSServers"":	"""",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	"""",
		""IPv6Prefix"":	"""",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	"""",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncStatus"":	0,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-93"",
				""LoadRate"":	35,
				""InterferencePercent"":	35,
				""Channel"":	""6"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-94"",
				""LoadRate"":	1,
				""InterferencePercent"":	1,
				""Channel"":	""40"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""Nui"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""123456789"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""SSID3"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	0,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""Nui 5Ghz"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""123456789"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-62AFD8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""eucu5996"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""SSID7"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""SSID8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}]
	},
	""deviceId"":	""""
}",3039.0,2.0,False
14.228.245.17,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,50968.0,78df,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""301F4862AFD8"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.9216"",
		""TxRate_rt"":	""0.1709"",
		""Channel"":	"""",
		""FiberTXPower"":	"""",
		""FiberRXPower"":	""""
	},
	""deviceId"":	""""
}",315.0,2.0,False
14.228.245.17,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,54800.0,4f9f,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.10"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""D46A6AE687BD"",
				""VMacAddress"":	""D46A6AE687BD"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""29671"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""7.0110"",
				""TxRate_rt"":	""0.1340""
			}, {
				""IPAddress"":	""192.168.10.4"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""301F4862AFE2"",
				""VMacAddress"":	""301F4862AFE2"",
				""STAType"":	""Router"",
				""HostName"":	""ZTE:30:1f:48:62:af:e2"",
				""UpTime"":	""684843"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""7.0110"",
				""TxRate_rt"":	""0.1340""
			}, {
				""IPAddress"":	""192.168.10.3"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""301F4862AFEE"",
				""VMacAddress"":	""301F4862AFEE"",
				""STAType"":	""Router"",
				""HostName"":	""ZTE:30:1f:48:62:af:ee"",
				""UpTime"":	""684846"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""7.0110"",
				""TxRate_rt"":	""0.1340""
			}, {
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""301F4862AFDC"",
				""VMacAddress"":	""301F4862AFDC"",
				""STAType"":	""Router"",
				""HostName"":	""ZTE:30:1f:48:62:af:dc"",
				""UpTime"":	""684847"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""7.0110"",
				""TxRate_rt"":	""0.1340""
			}, {
				""IPAddress"":	""192.168.10.5"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""301F4862B006"",
				""VMacAddress"":	""301F4862B006"",
				""STAType"":	""Router"",
				""HostName"":	""ZTE:30:1f:48:62:b0:06"",
				""UpTime"":	""684843"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""7.0110"",
				""TxRate_rt"":	""0.1340""
			}, {
				""IPAddress"":	""192.168.10.108"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""22C508B0AFD7"",
				""VMacAddress"":	""22C508B0AFD7"",
				""STAType"":	""Phone"",
				""HostName"":	""OPPO-A17k"",
				""UpTime"":	""17954"",
				""Radio"":	"""",
				""SSID"":	""Nui"",
				""RSSI"":	"""",
				""RxRate"":	""86"",
				""TxRate"":	""86"",
				""RxRate_rt"":	""7.0110"",
				""TxRate_rt"":	""0.1340""
			}, {
				""IPAddress"":	""192.168.10.11"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""DE99A59BA015"",
				""VMacAddress"":	""DE99A59BA015"",
				""STAType"":	""others"",
				""HostName"":	""A12-cua-Thu"",
				""UpTime"":	""1478"",
				""Radio"":	"""",
				""SSID"":	""Nui"",
				""RSSI"":	"""",
				""RxRate"":	""86"",
				""TxRate"":	""72"",
				""RxRate_rt"":	""7.0110"",
				""TxRate_rt"":	""0.1340""
			}, {
				""IPAddress"":	""192.168.10.15"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""D61EA9A13910"",
				""VMacAddress"":	""D61EA9A13910"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""809"",
				""Radio"":	"""",
				""SSID"":	""Nui 5Ghz"",
				""RSSI"":	"""",
				""RxRate"":	""2401"",
				""TxRate"":	""2401"",
				""RxRate_rt"":	""7.0110"",
				""TxRate_rt"":	""0.1340""
			}, {
				""IPAddress"":	""192.168.10.14"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""D6CDFAB8E81B"",
				""VMacAddress"":	""D6CDFAB8E81B"",
				""STAType"":	""others"",
				""HostName"":	"""",
				""UpTime"":	""5"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""7.0110"",
				""TxRate_rt"":	""0.1340""
			}],
		""STANumber"":	9
	},
	""deviceId"":	""""
}",3346.0,2.0,False
