saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
31.220.168.250,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39572.0,0312,,0x1,3.0,3.0,False
31.220.168.250,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34023.0,7d74,,,0.0,3.0,False
31.220.168.250,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22710.0,7555,,,0.0,3.0,False
31.220.168.250,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63395.0,9c31,,,0.0,3.0,False
31.220.168.250,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5876.0,a944,,,0.0,3.0,False
31.220.168.250,/info,1.0,2.0,2.0,2.05 Content,29570.0,2955,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""c5848136-30f9-11e6-8115-b54c1817cb72"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.220.168.250,/,1.0,2.0,2.0,4.04 Not Found,63741.0,ee94,,,0.0,3.0,True
31.220.174.198,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37707.0,e62d,,,0.0,3.0,False
31.220.174.198,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34841.0,d9b4,,,0.0,3.0,False
31.220.174.198,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39573.0,0313,,0x1,3.0,3.0,False
31.220.174.198,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34024.0,7d75,,,0.0,3.0,False
31.220.174.198,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22711.0,7556,,,0.0,3.0,False
31.220.174.198,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63396.0,9c32,,,0.0,3.0,False
31.220.174.198,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5877.0,a945,,,0.0,3.0,False
31.220.174.198,/info,1.0,2.0,2.0,2.05 Content,29571.0,2956,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""3d280094-6c99-11ea-9396-7fd35aca1144"",""http_port"":80,""type"":""router"",""name"":""Keenetic Giga"",""version"":""0.3.5""}",118.0,3.0,False
31.220.174.198,/,1.0,2.0,2.0,4.04 Not Found,63742.0,ee95,,,0.0,3.0,True
31.180.172.239,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37708.0,e62e,,,0.0,3.0,False
31.180.172.239,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34842.0,d9b5,,,0.0,3.0,False
31.180.172.239,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39574.0,0314,,0x1,3.0,3.0,False
31.180.172.239,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34025.0,7d76,,,0.0,3.0,False
31.180.172.239,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22712.0,7557,,,0.0,3.0,False
31.180.172.239,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63397.0,9c33,,,0.0,3.0,False
31.180.172.239,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5878.0,a946,,,0.0,3.0,False
31.180.172.239,/info,1.0,2.0,2.0,2.05 Content,29572.0,2957,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""53c668ba-88fc-11e6-8115-89f4965f529f"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.180.172.239,/,1.0,2.0,2.0,4.04 Not Found,63743.0,ee96,,,0.0,3.0,True
5.164.166.136,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37709.0,e62f,,,0.0,3.0,False
5.164.166.136,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34843.0,d9b6,,,0.0,3.0,False
5.164.166.136,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39575.0,0315,,0x1,3.0,3.0,False
5.164.166.136,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34026.0,7d77,,,0.0,3.0,False
5.164.166.136,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22713.0,7558,,,0.0,3.0,False
5.164.166.136,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63398.0,9c34,,,0.0,3.0,False
5.164.166.136,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5879.0,a947,,,0.0,3.0,False
5.164.166.136,/info,1.0,2.0,2.0,2.05 Content,29573.0,2958,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""9aea7aa6-b4fd-11e6-8115-d306716b9b04"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic 4G III"",""version"":""0.3.5-1""}",128.0,3.0,False
5.164.166.136,/,1.0,2.0,2.0,4.04 Not Found,63744.0,ee97,,,0.0,3.0,True
20.67.233.91,/api,1.0,2.0,2.0,4.05 Method Not Allowed,37710.0,e630,,,0.0,3.0,False
20.67.233.91,/api/v1,1.0,2.0,2.0,4.00 Bad Request,34844.0,d9b7,,,0.0,2.0,False
20.67.233.91,/efento,1.0,2.0,2.0,4.00 Bad Request,39576.0,0316,,,0.0,2.0,False
20.67.233.91,/efento/c,1.0,2.0,2.0,4.00 Bad Request,34027.0,7d78,,,0.0,3.0,False
20.67.233.91,/efento/i,1.0,2.0,2.0,4.00 Bad Request,22714.0,7559,,,0.0,3.0,False
20.67.233.91,/efento/m,1.0,2.0,2.0,4.00 Bad Request,63399.0,9c35,,,0.0,3.0,False
20.67.233.91,/efento/t,1.0,2.0,2.0,2.05 Content,5880.0,a948,"{""OBSERVE"": ""0""}",b'h\xf5\xfa\xe5',4.0,1.0,False
20.67.233.91,/fw,1.0,0.0,2.0,4.01 Unauthorized,35105.0,2959,,,0.0,2.0,False
20.67.233.91,/sw,1.0,0.0,2.0,4.01 Unauthorized,60823.0,ee98,,,0.0,2.0,False
20.67.233.91,/,1.0,2.0,2.0,2.05 Content,22900.0,9ffb,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2023 Institute for Pervasive Computing, ETH Zurich
              and others
****************************************************************",420.0,3.0,True
5.165.78.47,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37711.0,e631,,,0.0,3.0,False
5.165.78.47,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34845.0,d9b8,,,0.0,3.0,False
5.165.78.47,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39577.0,0317,,0x1,3.0,3.0,False
5.165.78.47,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34028.0,7d79,,,0.0,3.0,False
5.165.78.47,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22715.0,755a,,,0.0,3.0,False
5.165.78.47,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63400.0,9c36,,,0.0,3.0,False
5.165.78.47,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5881.0,a949,,,0.0,3.0,False
5.165.78.47,/info,1.0,2.0,2.0,2.05 Content,29575.0,295a,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""f9106f02-1578-11e6-8115-43be8ab60d1c"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic 4G III"",""version"":""0.3.5-1""}",128.0,3.0,False
5.165.78.47,/,1.0,2.0,2.0,4.04 Not Found,63746.0,ee99,,,0.0,3.0,True
5.164.154.124,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37712.0,e632,,,0.0,3.0,False
5.164.154.124,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34846.0,d9b9,,,0.0,3.0,False
5.164.154.124,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39578.0,0318,,0x1,3.0,3.0,False
5.164.154.124,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34029.0,7d7a,,,0.0,3.0,False
5.164.154.124,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22716.0,755b,,,0.0,3.0,False
5.164.154.124,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63401.0,9c37,,,0.0,3.0,False
5.164.154.124,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5882.0,a94a,,,0.0,3.0,False
5.164.154.124,/info,1.0,2.0,2.0,2.05 Content,29576.0,295b,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""53c9e148-88fc-11e6-8115-8b627a94832b"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
5.164.154.124,/,1.0,2.0,2.0,4.04 Not Found,63747.0,ee9a,,,0.0,3.0,True
5.143.49.239,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37713.0,e633,,,0.0,3.0,False
5.143.49.239,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34847.0,d9ba,,,0.0,3.0,False
5.143.49.239,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39579.0,0319,,0x1,3.0,3.0,False
5.143.49.239,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34030.0,7d7b,,,0.0,3.0,False
5.143.49.239,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22717.0,755c,,,0.0,3.0,False
5.143.49.239,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63402.0,9c38,,,0.0,3.0,False
5.143.49.239,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5883.0,a94b,,,0.0,3.0,False
5.143.49.239,/info,1.0,2.0,2.0,2.05 Content,29577.0,295c,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""7e640ba0-04f8-11e6-8115-11ffa4295044"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
5.143.49.239,/,1.0,2.0,2.0,4.04 Not Found,63748.0,ee9b,,,0.0,3.0,True
5.164.42.10,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37714.0,e634,,,0.0,3.0,False
5.164.42.10,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34848.0,d9bb,,,0.0,3.0,False
5.164.42.10,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39580.0,031a,,0x1,3.0,3.0,False
5.164.42.10,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34031.0,7d7c,,,0.0,3.0,False
5.164.42.10,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22718.0,755d,,,0.0,3.0,False
5.164.42.10,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63403.0,9c39,,,0.0,3.0,False
5.164.42.10,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5884.0,a94c,,,0.0,3.0,False
5.164.42.10,/info,1.0,2.0,2.0,2.05 Content,29578.0,295d,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""91fe30d6-4c7a-11e6-8115-2379819e2537"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
5.164.42.10,/,1.0,2.0,2.0,4.04 Not Found,63749.0,ee9c,,,0.0,3.0,True
5.164.154.134,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37715.0,e635,,,0.0,3.0,False
5.164.154.134,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34849.0,d9bc,,,0.0,3.0,False
5.164.154.134,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39581.0,031b,,0x1,3.0,3.0,False
5.164.154.134,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34032.0,7d7d,,,0.0,3.0,False
5.164.154.134,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22719.0,755e,,,0.0,3.0,False
5.164.154.134,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63404.0,9c3a,,,0.0,3.0,False
5.164.154.134,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5885.0,a94d,,,0.0,3.0,False
5.164.154.134,/info,1.0,2.0,2.0,2.05 Content,29579.0,295e,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""7cb1585e-8e7c-11e6-8115-21b350f506a0"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
5.164.154.134,/,1.0,2.0,2.0,4.04 Not Found,63750.0,ee9d,,,0.0,3.0,True
27.15.120.235,/,1.0,2.0,2.0,2.05 Content,37716.0,e636,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",136.0,3.0,False
27.15.120.235,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,34850.0,d9bd,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,39582.0,031c,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/qlink/searchack,1.0,2.0,2.0,4.05 Method Not Allowed,34033.0,7d7e,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/device/command/unbind,1.0,2.0,2.0,4.05 Method Not Allowed,22720.0,755f,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/device/command/file,1.0,2.0,2.0,4.05 Method Not Allowed,63405.0,9c3b,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/device/command/log,1.0,2.0,2.0,4.05 Method Not Allowed,5886.0,a94e,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/device/command/selfdetect,1.0,2.0,2.0,4.05 Method Not Allowed,29580.0,295f,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/qlink/searchdevice?true,1.0,2.0,2.0,4.05 Method Not Allowed,63751.0,ee9e,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/qlink/searchRouter?true,1.0,2.0,2.0,4.05 Method Not Allowed,22901.0,9ffc,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/qlink/guide?true,1.0,2.0,2.0,4.05 Method Not Allowed,50867.0,aa6c,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/qlink/request?true,1.0,2.0,2.0,4.05 Method Not Allowed,39078.0,6311,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/apdevice/control/WiFiParameterSync,1.0,2.0,2.0,4.05 Method Not Allowed,3791.0,987b,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/apdevice/control/WiFiSwitch,1.0,2.0,2.0,4.05 Method Not Allowed,43587.0,7cf8,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/apdevice/control/RadioConfig,1.0,2.0,2.0,4.05 Method Not Allowed,60086.0,e049,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/apdevice/control/WPS,1.0,2.0,2.0,4.05 Method Not Allowed,11112.0,8c19,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/apdevice/control/MacFilter,1.0,2.0,2.0,4.05 Method Not Allowed,51189.0,9bbd,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/apdevice/control/Reboot,1.0,2.0,2.0,4.05 Method Not Allowed,29345.0,e706,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/apdevice/control/LEDControl,1.0,2.0,2.0,4.05 Method Not Allowed,788.0,6678,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/apdevice/control/RoamingConfig,1.0,2.0,2.0,4.05 Method Not Allowed,62970.0,3ac5,,Method Not Allowed,18.0,2.0,False
27.15.120.235,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,12266.0,fccd,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""1.0"",
		""softwareVersion"":	""3.1.4"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	128,
		""CPUOccupancyRate"":	12,
		""RamOccupancyRate"":	68,
		""UpTime"":	""26455"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	0,
		""LowRSSI5G"":	0,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	"""",
		""IPv6IPAddress"":	""2408:8262:a27c:387:e2ef:2e4:79b4:cf84"",
		""IPv6DNSServers"":	""2408:8662::2"",
		""IPv6PrefixDelegationEnabled"":	""DHCPv6"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""2408:8262:a27c:4787::"",
		""IPv6PrefixPltime"":	3600,
		""IPv6PrefixVltime"":	7200,
		""DefaultIPv6Gateway"":	""fe80::d6c1:c8ff:fe96:b390"",
		""Dslite_Enable"":	""FASLE"",
		""SyncStatus"":	0,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""6"",
				""SSIDStandard"":	""802.11b/802.11g/802.11n"",
				""NoiseLevel"":	""165"",
				""InterferencePercent"":	24
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""157"",
				""SSIDStandard"":	""802.11a/802.11ac"",
				""NoiseLevel"":	""164"",
				""InterferencePercent"":	24
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""CMCC-TZUh"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""123456789"",
				""MaxAssociateNum"":	32,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""CMCC-TZUh-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""123456789"",
				""MaxAssociateNum"":	32,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",1680.0,2.0,False
27.15.120.235,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,168.0,4ab4,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""E0EF02B4CF84"",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.001419"",
		""TxRate_rt"":	""172.254913""
	},
	""deviceId"":	""""
}",189.0,2.0,False
27.15.120.235,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,11678.0,200b,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.3"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""76A6FD1321BE"",
				""VMacAddress"":	""76A6FD1321BE"",
				""STAType"":	""PC"",
				""HostName"":	""OPPO-A97-5G"",
				""UpTime"":	""4471"",
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-TZUh"",
				""RSSI"":	""-72"",
				""RxRate"":	""58"",
				""TxRate"":	""39"",
				""RxRate_rt"":	""0"",
				""TxRate_rt"":	""0.000809""
			}],
		""STANumber"":	1
	},
	""deviceId"":	""""
}",433.0,2.0,False
27.15.120.235,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,29110.0,1399,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""CMCC-TZUh"",
				""TotalBytesSent"":	607648547,
				""TotalBytesReceived"":	3603717264,
				""TotalPacketsSent"":	4593131,
				""TotalPacketsReceived"":	3893638,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	57,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-GUEST-CF83"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""CMCC-GUEST2-CF83"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""CMCC-GUEST3-CF83"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""CMCC-TZUh-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""CMCC-GUEST-CF83-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""CMCC-GUEST2-CF83-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""CMCC-GUEST3-CF83-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	"""",
				""Index"":	0,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	"""",
				""Index"":	2,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",2984.0,2.0,False
27.15.120.235,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,30150.0,e100,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""10""
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""157""
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""CMCC-TZUh"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""123456789"",
				""MaxAssociateNum"":	32,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUEST-CF83"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""MaxAssociateNum"":	32,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-GUEST2-CF83"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""MaxAssociateNum"":	32,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-GUEST3-CF83"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""MaxAssociateNum"":	32,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""CMCC-TZUh-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""123456789"",
				""MaxAssociateNum"":	32,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	0,
				""SSID"":	""CMCC-GUEST-CF83-5G"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""MaxAssociateNum"":	32,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-GUEST2-CF83-5G"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""MaxAssociateNum"":	32,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""CMCC-GUEST3-CF83-5G"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""MaxAssociateNum"":	32,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",1864.0,2.0,False
