saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us
20.5.97.58,979436820,192.168.0.123,2063640768,50092,44,udp,1,5683,41860,69,60847d70c0ff5265736f75636520636f61703a2f2f6c6f63616c686f73742f2e77656c6c2d6b6e6f776e2f636f726520776173206e6f7420666f756e64,,,,,0,0,2025-10-23T12:28:36.791+0200,1761215316,791685
5.183.70.252,4232492805,192.168.0.123,2063640768,41987,50,udp,1,5683,47791,99,60457d70c128ff3c2f72656769737465723e2c3c2f6e646d2f6469733e2c3c2f6e646d2f63693e2c3c2f6d6972726f723e2c3c2f7568703e2c3c2f6e646d2f6c6f676f75743e2c3c2f6e646d2f6c6f67696e3e2c3c2f696e666f3e,,,,,0,0,2025-10-23T12:32:30.674+0200,1761215550,674316
31.162.81.212,3562119711,192.168.0.123,2063640768,43600,54,udp,1,5683,39034,99,60457d70c128ff3c2f72656769737465723e2c3c2f6e646d2f6469733e2c3c2f6e646d2f63693e2c3c2f6d6972726f723e2c3c2f7568703e2c3c2f6e646d2f6c6f676f75743e2c3c2f6e646d2f6c6f67696e3e2c3c2f696e666f3e,,,,,0,0,2025-10-23T12:34:34.922+0200,1761215674,922249
5.139.174.61,1034849029,192.168.0.123,2063640768,32150,54,udp,1,5683,60741,99,60457d70c128ff3c2f72656769737465723e2c3c2f6e646d2f6469733e2c3c2f6e646d2f63693e2c3c2f6d6972726f723e2c3c2f7568703e2c3c2f6e646d2f6c6f676f75743e2c3c2f6e646d2f6c6f67696e3e2c3c2f696e666f3e,,,,,0,0,2025-10-23T12:35:07.959+0200,1761215707,959392
27.9.27.254,4263184667,192.168.0.123,2063640768,22687,36,udp,1,5683,49941,1301,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f7365617263686465766963653e3b7469746c653d22736561726368646576696365223b6f62732c3c2f716c696e6b2f6e6574696e666f3e3b7469746c653d226e6574696e666f223b6f62732c3c2f716c696e6b2f73656172636861636b3e3b7469746c653d2273656172636861636b223b6f62732c3c2f6465766963652f636f6d6d616e642f756e62696e643e3b7469746c653d22756e62696e64223b6f62732c3c2f6465766963652f636f6d6d616e642f66696c653e3b7469746c653d2266696c65223b6f62732c3c2f6465766963652f636f6d6d616e642f6c6f673e3b7469746c653d226c6f67223b6f62732c3c2f6465766963652f636f6d6d616e642f73656c666465746563743e3b7469746c653d2273656c66646574656374223b6f62732c3c2f716c696e6b2f7365617263686465766963653f747275653e3b7469746c653d227365617263686465766963653f74727565223b6f62732c3c2f716c696e6b2f736561726368526f757465723f747275653e3b7469746c653d22736561726368526f757465723f74727565223b6f62732c3c2f716c696e6b2f67756964653f747275653e3b7469746c653d2267756964653f74727565223b6f62732c3c2f716c696e6b2f726571756573743f747275653e3b7469746c653d22726571756573743f74727565223b6f62732c3c2f61706465766963652f636f6e74726f6c2f57694669506172616d6574657253796e633e3b7469746c653d2257694669506172616d6574657253796e63223b6f62732c3c2f61706465766963652f636f6e74726f6c2f576946695377697463683e3b7469746c653d2257694669537769746368223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526164696f436f6e6669673e3b7469746c653d22526164696f436f6e666967223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5750533e3b7469746c653d22575053223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4d616346696c7465723e3b7469746c653d224d616346696c746572223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5265626f6f743e3b7469746c653d225265626f6f74223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4c4544436f6e74726f6c3e3b7469746c653d224c4544436f6e74726f6c223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526f616d696e67436f6e6669673e3b7469746c653d22526f616d696e67436f6e666967223b6f62732c3c2f61706465766963652f71756572792f4170436f6e666967496e666f3e3b7469746c653d224170436f6e666967496e666f223b6f62732c3c2f61706465766963652f71756572792f55706c696e6b5374617475733e3b7469746c653d2255706c696e6b537461747573223b6f62732c3c2f61706465766963652f71756572792f535441496e666f3e3b7469746c653d22535441496e666f223b6f62732c3c2f61706465766963652f71756572792f5769466953746174733e3b7469746c653d22576946695374617473223b6f62732c3c2f61706465766963652f71756572792f576946695374617475733e3b7469746c653d2257694669537461747573223b6f62732c3c2f61706465766963652f71756572792f576c616e4e65696768626f72496e666f3e3b7469746c653d22576c616e4e65696768626f72496e666f223b6f6273,,,,,0,0,2025-10-23T12:35:13.525+0200,1761215713,525210
3.232.153.33,563734531,192.168.0.123,2063640768,61890,52,udp,1,5683,58153,39,60457d70c128ff3c2f64703e2c3c2f72643e3b72743d22636f72652e726422,,,,,0,0,2025-10-23T12:35:13.880+0200,1761215713,880423
3.36.132.101,1703158787,192.168.0.123,2063640768,53510,47,udp,1,5683,54095,12,60847d70,,,,,0,0,2025-10-23T12:36:42.025+0200,1761215802,25950
27.198.46.242,4063151643,192.168.0.123,2063640768,43647,38,udp,1,5683,51753,1524,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f7365617263686465766963653e3b7469746c653d22736561726368646576696365223b6f62732c3c2f716c696e6b2f6e6574696e666f3e3b7469746c653d226e6574696e666f223b6f62732c3c2f716c696e6b2f73656172636861636b3e3b7469746c653d2273656172636861636b223b6f62732c3c2f6465766963652f636f6d6d616e642f756e62696e643e3b7469746c653d22756e62696e64223b6f62732c3c2f6465766963652f636f6d6d616e642f66696c653e3b7469746c653d2266696c65223b6f62732c3c2f616f736c696e6b2f446973636f766572793e3b7469746c653d22646973636f76657279223b6f62732c3c2f6465766963652f636f6d6d616e642f6c6f673e3b7469746c653d226c6f67223b6f62732c3c2f6465766963652f636f6d6d616e642f73656c666465746563743e3b7469746c653d2273656c66646574656374223b6f62732c3c2f716c696e6b2f7365617263686465766963653f747275653e3b7469746c653d227365617263686465766963653f74727565223b6f62732c3c2f716c696e6b2f736561726368526f757465723f747275653e3b7469746c653d22736561726368526f757465723f74727565223b6f62732c3c2f716c696e6b2f67756964653f747275653e3b7469746c653d2267756964653f74727565223b6f62732c3c2f716c696e6b2f726571756573743f747275653e3b7469746c653d22726571756573743f74727565223b6f62732c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d2264617461223b6f62732c3c2f716c696e6b2f7265676973743f747275653e3b7469746c653d227265676973743f74727565223b6f62732c3c2f716c696e6b2f737563636573733f747275653e3b7469746c653d22737563636573733f74727565223b6f62732c3c2f61706465766963652f636f6e74726f6c2f57694669506172616d6574657253796e633e3b7469746c653d2257694669506172616d6574657253796e63223b6f62732c3c2f61706465766963652f636f6e74726f6c2f576946695377697463683e3b7469746c653d2257694669537769746368223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526164696f436f6e6669673e3b7469746c653d22526164696f436f6e666967223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5750533e3b7469746c653d22575053223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4d616346696c7465723e3b7469746c653d224d616346696c746572223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5265626f6f743e3b7469746c653d225265626f6f74223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4c4544436f6e74726f6c3e3b7469746c653d224c4544436f6e74726f6c223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526f616d696e67436f6e6669673e3b7469746c653d22526f616d696e67436f6e666967223b6f62732c3c2f61706465766963652f71756572792f4170436f6e666967496e666f3e3b7469746c653d224170436f6e666967496e666f223b6f62732c3c2f61706465766963652f71756572792f55706c696e6b5374617475733e3b7469746c653d2255706c696e6b537461747573223b6f62732c3c2f61706465766963652f71756572792f535441496e666f3e3b7469746c653d22535441496e666f223b6f62732c3c2f61706465766963652f71756572792f5769466953746174733e3b7469746c653d22576946695374617473223b6f62732c3c2f61706465766963652f71756572792f576946695374617475733e3b7469746c653d2257694669537461747573223b6f62732c3c2f61706465766963652f71756572792f576c616e4e65696768626f72496e666f3e3b7469746c653d22576c616e4e65696768626f72496e666f223b6f62732c3c2f616f,,,,,0,0,2025-10-23T12:36:42.026+0200,1761215802,26053
31.220.190.62,1052695583,192.168.0.123,2063640768,50259,52,udp,1,5683,44075,99,60457d70c128ff3c2f72656769737465723e2c3c2f6e646d2f6469733e2c3c2f6e646d2f63693e2c3c2f6d6972726f723e2c3c2f7568703e2c3c2f6e646d2f6c6f676f75743e2c3c2f6e646d2f6c6f67696e3e2c3c2f696e666f3e,,,,,0,0,2025-10-23T12:36:55.922+0200,1761215815,922989
1.32.50.24,405938177,192.168.0.123,2063640768,19170,53,udp,1,5683,47072,575,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f73656172636866683e3b7469746c653d716c696e6b2f73656172636866682c3c2f716c696e6b2f73656172636867773e3b7469746c653d716c696e6b2f73656172636867772c3c2f716c696e6b2f726571756573743e3b7469746c653d716c696e6b2f726571756573742c3c2f716c696e6b2f737563636573733e3b7469746c653d716c696e6b2f737563636573732c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d6465766963652f696e666f726d2f626f6f7473747261702c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d6465766963652f696e666f726d2f626f6f742c3c2f6465766963652f696e666f726d2f73796e637265713e3b7469746c653d6465766963652f696e666f726d2f73796e637265712c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d6465766963652f696e666f726d2f6f66666c696e652c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d6465766963652f696e666f726d2f6865617274626561742c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d6465766963652f696e666f726d2f646174612c3c2f6465766963652f696e666f726d2f6368616e67653e3b7469746c653d6465766963652f696e666f726d2f6368616e67652c3c2f6173796e633e3b63743d30,,,,,0,0,2025-10-23T12:36:57.090+0200,1761215817,90944
