saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us
138.229.119.68,1148708234,192.168.0.123,2063640768,36508,43,udp,1,5683,32869,575,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f73656172636866683e3b7469746c653d716c696e6b2f73656172636866682c3c2f716c696e6b2f73656172636867773e3b7469746c653d716c696e6b2f73656172636867772c3c2f716c696e6b2f726571756573743e3b7469746c653d716c696e6b2f726571756573742c3c2f716c696e6b2f737563636573733e3b7469746c653d716c696e6b2f737563636573732c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d6465766963652f696e666f726d2f626f6f7473747261702c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d6465766963652f696e666f726d2f626f6f742c3c2f6465766963652f696e666f726d2f73796e637265713e3b7469746c653d6465766963652f696e666f726d2f73796e637265712c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d6465766963652f696e666f726d2f6f66666c696e652c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d6465766963652f696e666f726d2f6865617274626561742c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d6465766963652f696e666f726d2f646174612c3c2f6465766963652f696e666f726d2f6368616e67653e3b7469746c653d6465766963652f696e666f726d2f6368616e67652c3c2f6173796e633e3b63743d30,,,,,0,0,2025-10-21T14:46:01.270+0200,1761050761,270485
157.18.147.211,3549631133,192.168.0.123,2063640768,0,34,udp,1,5683,53207,991,60457d70c128ff3c2f716c696e6b3e2c3c2f716c696e6b2f61636b3e3b7469746c653d22516c696e6b2d41434b205265736f75726365222c3c2f716c696e6b2f726571756573743e3b7469746c653d22516c696e6b2d52657175657374205265736f75726365222c3c2f716c696e6b2f73656172636867773e3b7469746c653d225365617263684757205265736f75726365222c3c2f716c696e6b2f737563636573733e3b7469746c653d22516c696e6b2d53756363657373205265736f75726365222c3c2f716c696e6b2f776c616e746573743e3b7469746c653d22516c696e6b2d574c414e205265736f75726365222c3c2f67773e2c3c2f67772f71756572793e2c3c2f67772f71756572792f446961676e6f746f72436f6e6e656374696f6e3e3b7469746c653d22436f6e6e65637420546f20446961676e6f746f72222c3c2f67772f71756572792f6170646576696365733e3b7469746c653d22496e666f726d2044617461205265736f75726365222c3c2f67772f71756572792f636f6e6669673e3b7469746c653d22636f6e6669672d70726f70657274696573205265736f75726365222c3c2f62617369633e2c3c2f62617369632f7265676973743e3b7469746c653d22516c696e6b2d526567697374205265736f75726365222c3c2f62617369632f73686f773e3b7469746c653d22516c696e6b2d53484f57205265736f75726365222c3c2f6465766963653e2c3c2f6465766963652f636f6d6d616e643e2c3c2f6465766963652f636f6d6d616e642f636f6e74726f6c3e3b7469746c653d2244657669636520436f6e74726f6c205265736f75726365222c3c2f6465766963652f636f6d6d616e642f646174613e3b7469746c653d22436f6e74726f6c2044617461205265736f75726365222c3c2f6465766963652f696e666f726d3e2c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d22426f6f742d52657175657374205265736f75726365222c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d22626f6f7473747261702d52657175657374205265736f75726365222c3c2f6465766963652f696e666f726d2f646174613e3b6f62733b7469746c653d22496e666f726d2044617461205265736f75726365222c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d22486561727442656174205265736f75726365222c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d224368696c64446576696365204f66666c696e65205265736f75726365222c3c2f2e77656c6c2d6b6e6f776e2f636f72653e,,,,,0,0,2025-10-21T14:46:20.951+0200,1761050780,951687
134.17.4.92,1543770502,192.168.0.123,2063640768,35193,52,udp,1,5683,34395,77,60457d70c128ff3c2f6e646d2f6469733e2c3c2f6e646d2f63693e2c3c2f7568703e2c3c2f6e646d2f6c6f676f75743e2c3c2f6e646d2f6c6f67696e3e2c3c2f696e666f3e,,,,,0,0,2025-10-21T14:47:54.165+0200,1761050874,165062
153.5.78.206,3461219737,192.168.0.123,2063640768,37554,49,udp,1,5683,33410,121,60457d70c128ff3c2f66773e2c3c2f6566656e746f3e2c3c2f6566656e746f2f633e2c3c2f6566656e746f2f693e2c3c2f6566656e746f2f6d3e2c3c2f6566656e746f2f743e2c3c2f73773e2c3c2f6170693e2c3c2f6170692f76313e2c3c2f2e77656c6c2d6b6e6f776e2f636f72653e,,,,,0,0,2025-10-21T14:47:54.711+0200,1761050874,711632
135.0.20.204,3423862919,192.168.0.123,2063640768,57037,47,udp,1,5683,56581,575,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f73656172636866683e3b7469746c653d716c696e6b2f73656172636866682c3c2f716c696e6b2f73656172636867773e3b7469746c653d716c696e6b2f73656172636867772c3c2f716c696e6b2f726571756573743e3b7469746c653d716c696e6b2f726571756573742c3c2f716c696e6b2f737563636573733e3b7469746c653d716c696e6b2f737563636573732c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d6465766963652f696e666f726d2f626f6f7473747261702c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d6465766963652f696e666f726d2f626f6f742c3c2f6465766963652f696e666f726d2f73796e637265713e3b7469746c653d6465766963652f696e666f726d2f73796e637265712c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d6465766963652f696e666f726d2f6f66666c696e652c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d6465766963652f696e666f726d2f6865617274626561742c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d6465766963652f696e666f726d2f646174612c3c2f6465766963652f696e666f726d2f6368616e67653e3b7469746c653d6465766963652f696e666f726d2f6368616e67652c3c2f6173796e633e3b63743d30,,,,,0,0,2025-10-21T14:48:11.903+0200,1761050891,903734
135.0.240.26,451936391,192.168.0.123,2063640768,49490,50,udp,1,5683,56120,575,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f73656172636866683e3b7469746c653d716c696e6b2f73656172636866682c3c2f716c696e6b2f73656172636867773e3b7469746c653d716c696e6b2f73656172636867772c3c2f716c696e6b2f726571756573743e3b7469746c653d716c696e6b2f726571756573742c3c2f716c696e6b2f737563636573733e3b7469746c653d716c696e6b2f737563636573732c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d6465766963652f696e666f726d2f626f6f7473747261702c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d6465766963652f696e666f726d2f626f6f742c3c2f6465766963652f696e666f726d2f73796e637265713e3b7469746c653d6465766963652f696e666f726d2f73796e637265712c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d6465766963652f696e666f726d2f6f66666c696e652c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d6465766963652f696e666f726d2f6865617274626561742c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d6465766963652f696e666f726d2f646174612c3c2f6465766963652f696e666f726d2f6368616e67653e3b7469746c653d6465766963652f696e666f726d2f6368616e67652c3c2f6173796e633e3b63743d30,,,,,0,0,2025-10-21T14:48:23.114+0200,1761050903,114832
159.197.152.236,3969435039,192.168.0.123,2063640768,12348,51,icmp,0,,,,,159.197.152.236,3,3,port unreachable,0,0,2025-10-21T14:49:41.121+0200,1761050981,121682
159.224.254.156,2633949343,192.168.0.123,2063640768,37864,51,udp,1,5683,40530,99,60457d70c128ff3c2f72656769737465723e2c3c2f6e646d2f6469733e2c3c2f6e646d2f63693e2c3c2f6d6972726f723e2c3c2f7568703e2c3c2f6e646d2f6c6f676f75743e2c3c2f6e646d2f6c6f67696e3e2c3c2f696e666f3e,,,,,0,0,2025-10-21T14:49:42.188+0200,1761050982,188689
139.99.160.235,3953157003,192.168.0.123,2063640768,33846,41,udp,1,5683,44607,12,60857d70,,,,,0,0,2025-10-21T14:49:43.350+0200,1761050983,350402
138.229.116.146,2457134474,192.168.0.123,2063640768,41063,43,udp,1,5683,47551,575,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f73656172636866683e3b7469746c653d716c696e6b2f73656172636866682c3c2f716c696e6b2f73656172636867773e3b7469746c653d716c696e6b2f73656172636867772c3c2f716c696e6b2f726571756573743e3b7469746c653d716c696e6b2f726571756573742c3c2f716c696e6b2f737563636573733e3b7469746c653d716c696e6b2f737563636573732c3c2f6465766963652f696e666f726d2f626f6f7473747261703e3b7469746c653d6465766963652f696e666f726d2f626f6f7473747261702c3c2f6465766963652f696e666f726d2f626f6f743e3b7469746c653d6465766963652f696e666f726d2f626f6f742c3c2f6465766963652f696e666f726d2f73796e637265713e3b7469746c653d6465766963652f696e666f726d2f73796e637265712c3c2f6465766963652f696e666f726d2f6f66666c696e653e3b7469746c653d6465766963652f696e666f726d2f6f66666c696e652c3c2f6465766963652f696e666f726d2f6865617274626561743e3b7469746c653d6465766963652f696e666f726d2f6865617274626561742c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d6465766963652f696e666f726d2f646174612c3c2f6465766963652f696e666f726d2f6368616e67653e3b7469746c653d6465766963652f696e666f726d2f6368616e67652c3c2f6173796e633e3b63743d30,,,,,0,0,2025-10-21T14:49:44.808+0200,1761050984,808555
